coreid,identifier,id,datasetKey,speciesKey,familyKey,orderKey,acceptedTaxonKey,lifeStage,decimalLatitude,decimalLongitude,eventDate,count,image_path,width,height,fetch_date,file_size,corrupted
4116199361,https://inaturalist-open-data.s3.amazonaws.com/photos/278584485/original.jpeg,4116199361,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,29.668538,-82.238744,2023-05-11T23:18,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4116199361.jpg,1713,1316,2025-03-14 17:06:49,618434,False
4112001243,https://inaturalist-open-data.s3.amazonaws.com/photos/277879965/original.jpg,4112001243,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,29.093983,-81.349617,2023-05-09T07:50,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4112001243.jpg,1620,1102,2025-03-14 17:06:48,435800,False
4102715586,https://inaturalist-open-data.s3.amazonaws.com/photos/270671877/original.jpeg,4102715586,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,33.316211,-88.850272,2023-04-24T20:50:05,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4102715586.jpg,2048,1536,2025-03-14 17:06:52,2395748,False
4091514625,https://inaturalist-open-data.s3.amazonaws.com/photos/268646442/original.jpeg,4091514625,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,31.167995,-92.275328,2023-04-15T20:32,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4091514625.jpg,2048,1536,2025-03-14 17:07:07,1202619,False
4075927703,https://inaturalist-open-data.s3.amazonaws.com/photos/263165889/original.jpg,4075927703,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,29.635122,-82.412087,2023-03-24T23:53:02,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4075927703.jpg,1278,957,2025-03-14 17:07:00,432204,False
4075864623,https://inaturalist-open-data.s3.amazonaws.com/photos/263026850/original.jpeg,4075864623,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,29.717235,-81.604377,2023-03-25T21:15,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4075864623.jpg,2048,960,2025-03-14 17:06:52,409127,False
4062884497,https://inaturalist-open-data.s3.amazonaws.com/photos/232461910/original.jpg,4062884497,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,31.608903,-87.815208,2022-09-23T19:53:38,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4062884497.jpg,1536,2048,2025-03-14 17:06:56,902682,False
4062834272,https://inaturalist-open-data.s3.amazonaws.com/photos/260524643/original.jpg,4062834272,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,29.050609,-82.461573,2023-03-12T20:07,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4062834272.jpg,941,1177,2025-03-14 17:06:58,101359,False
4062551504,https://inaturalist-open-data.s3.amazonaws.com/photos/239183507/original.jpeg,4062551504,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,32.547335,-85.423913,2022-10-23T07:04,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4062551504.jpg,547,540,2025-03-14 17:06:50,96868,False
4052627663,https://archive.org/download/faunaBiogrepalma/Mariposas%20%28135%29.PNG,4052627663,baf0dd21-64e7-46ea-95d0-e359c2f8e61b,1811258,4532185,797,1811258,Adult,15.853339,-89.996409,2022-09-20,0,baf0dd21-64e7-46ea-95d0-e359c2f8e61b/4052627663.jpg,1075,720,2025-03-14 17:06:37,1121000,False
4015007621,https://inaturalist-open-data.s3.amazonaws.com/photos/223822010/original.jpeg,4015007621,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,35.268916,-85.171145,2022-08-18T21:17:16,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/4015007621.jpg,2048,1715,2025-03-14 17:07:00,1449908,False
3986095764,https://inaturalist-open-data.s3.amazonaws.com/photos/233415542/original.jpeg,3986095764,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,30.700811,-88.169689,2022-09-17T19:29,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3986095764.jpg,1194,793,2025-03-14 17:06:47,285508,False
3985669885,https://inaturalist-open-data.s3.amazonaws.com/photos/238897746/original.jpeg,3985669885,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,32.547331,-85.423925,2022-10-21T21:11,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3985669885.jpg,732,593,2025-03-14 17:06:55,106464,False
3985612899,https://inaturalist-open-data.s3.amazonaws.com/photos/237760592/original.jpeg,3985612899,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,30.734872,-87.906838,2022-10-06T20:44,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3985612899.jpg,1280,851,2025-03-14 17:06:55,334684,False
3923262686,https://inaturalist-open-data.s3.amazonaws.com/photos/230918851/original.jpeg,3923262686,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,32.54736,-85.423922,2022-09-16T21:11,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3923262686.jpg,846,513,2025-03-14 17:07:02,118193,False
3892313641,https://inaturalist-open-data.s3.amazonaws.com/photos/221497589/original.jpeg,3892313641,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,38.763336,-83.461704,2015-06-12T23:42,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3892313641.jpg,2048,1536,2025-03-14 17:07:09,2917444,False
3873620769,https://inaturalist-open-data.s3.amazonaws.com/photos/211942440/original.jpg,3873620769,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,32.33873,-86.770728,2022-07-02T22:10:25,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3873620769.jpg,1536,2048,2025-03-14 17:07:06,717772,False
3860661040,https://inaturalist-open-data.s3.amazonaws.com/photos/209164260/original.jpeg,3860661040,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,32.58551,-81.416877,2022-06-25T22:24,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3860661040.jpg,2048,973,2025-03-14 17:06:59,280025,False
3858966577,https://inaturalist-open-data.s3.amazonaws.com/photos/207891407/original.jpeg,3858966577,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,35.76719,-90.704761,2022-06-20T22:21,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3858966577.jpg,2048,1365,2025-03-14 17:07:00,1284328,False
3858664315,https://inaturalist-open-data.s3.amazonaws.com/photos/201146248/original.jpeg,3858664315,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1976364,6950,797,1976364,,5.069457,-74.380305,2022-05-27T22:14:36,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3858664315.jpg,1335,1780,2025-03-14 17:06:39,1535463,False
3764535429,https://inaturalist-open-data.s3.amazonaws.com/photos/185079936/original.jpeg,3764535429,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,19.008343,-98.115255,2020-09-14T19:37,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3764535429.jpg,1150,1214,2025-03-14 17:06:39,199256,False
3764535429,https://inaturalist-open-data.s3.amazonaws.com/photos/185081084/original.jpeg,3764535429,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,19.008343,-98.115255,2020-09-14T19:37,1,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3764535429_1.jpg,1188,941,2025-03-14 17:06:41,213556,False
3764388407,https://inaturalist-open-data.s3.amazonaws.com/photos/186186272/original.jpeg,3764388407,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,19.007982,-98.114911,2021-06-15T23:39,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3764388407.jpg,1641,1672,2025-03-14 17:06:43,346009,False
3764388407,https://inaturalist-open-data.s3.amazonaws.com/photos/186185908/original.jpeg,3764388407,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,19.007982,-98.114911,2021-06-15T23:39,1,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3764388407_1.jpg,1598,1870,2025-03-14 17:06:44,428071,False
3764388407,https://inaturalist-open-data.s3.amazonaws.com/photos/186186271/original.jpeg,3764388407,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,19.007982,-98.114911,2021-06-15T23:39,2,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3764388407_2.jpg,1747,2022,2025-03-14 17:06:31,431378,False
3743351422,https://inaturalist-open-data.s3.amazonaws.com/photos/167783878/original.jpg,3743351422,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,,9.466222,-83.589263,2020-02-24T22:54,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3743351422.jpg,2048,1365,2025-03-14 17:06:33,1932815,False
3712592128,https://inaturalist-open-data.s3.amazonaws.com/photos/182286195/original.jpeg,3712592128,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,29.668538,-82.238763,2022-02-25,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3712592128.jpg,1967,1729,2025-03-14 17:06:46,770143,False
3712468729,https://inaturalist-open-data.s3.amazonaws.com/photos/182335235/original.jpeg,3712468729,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,29.668592,-82.238936,2022-02-27,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3712468729.jpg,2048,1923,2025-03-14 17:07:03,671959,False
3705762347,https://inaturalist-open-data.s3.amazonaws.com/photos/95077826/original.jpeg,3705762347,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,,9.637376,-83.911054,2008-12-27T06:13,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3705762347.jpg,2048,1365,2025-03-14 17:06:35,1194234,False
3705698349,https://inaturalist-open-data.s3.amazonaws.com/photos/95077833/original.jpeg,3705698349,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,,9.637376,-83.911054,2008-12-29T04:29,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3705698349.jpg,2048,1365,2025-03-14 17:06:36,1050686,False
3705695346,https://inaturalist-open-data.s3.amazonaws.com/photos/95077895/original.jpeg,3705695346,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,,10.306236,-84.830149,2018-05-02T15:03,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3705695346.jpg,2048,1365,2025-03-14 17:06:42,989032,False
3705650346,https://inaturalist-open-data.s3.amazonaws.com/photos/95077860/original.jpeg,3705650346,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,,9.637376,-83.911054,2008-12-29T06:15,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3705650346.jpg,2048,1365,2025-03-14 17:06:45,1577042,False
3705650346,https://inaturalist-open-data.s3.amazonaws.com/photos/95077869/original.jpeg,3705650346,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,,9.637376,-83.911054,2008-12-29T06:15,1,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3705650346_1.jpg,2048,1365,2025-03-14 17:06:47,1234312,False
3456963369,https://inaturalist-open-data.s3.amazonaws.com/photos/167678424/original.jpeg,3456963369,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,,10.016633,-84.469629,2021-11-02T19:30:52,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3456963369.jpg,2048,2048,2025-03-14 17:06:48,1382966,False
3456747118,https://inaturalist-open-data.s3.amazonaws.com/photos/176374072/original.jpeg,3456747118,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,20.513787,-97.46192,2022-01-18T07:42:29,4,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3456747118_4.jpg,2048,1536,2025-03-14 17:07:04,1635996,False
3456612339,https://inaturalist-open-data.s3.amazonaws.com/photos/162997051/original.jpeg,3456612339,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,,9.565252,-83.801707,2020-01-26T20:18,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3456612339.jpg,1536,2048,2025-03-14 17:06:50,383245,False
3456612339,https://inaturalist-open-data.s3.amazonaws.com/photos/162997143/original.jpeg,3456612339,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,,9.565252,-83.801707,2020-01-26T20:18,1,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3456612339_1.jpg,1377,1033,2025-03-14 17:06:31,110499,False
3456205902,https://inaturalist-open-data.s3.amazonaws.com/photos/116270990/original.jpeg,3456205902,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016651,-84.469601,2021-03-16T19:25:23,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3456205902.jpg,1598,1598,2025-03-14 17:06:32,558591,False
3456165726,https://inaturalist-open-data.s3.amazonaws.com/photos/99561489/original.jpeg,3456165726,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016719,-84.469709,2020-10-09T18:27:23,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3456165726.jpg,2048,2048,2025-03-14 17:06:39,1301107,False
3456165726,https://inaturalist-open-data.s3.amazonaws.com/photos/99561456/original.jpeg,3456165726,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016719,-84.469709,2020-10-09T18:27:23,1,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3456165726_1.jpg,2048,2048,2025-03-14 17:06:40,1331830,False
3456165726,https://inaturalist-open-data.s3.amazonaws.com/photos/99561399/original.jpeg,3456165726,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016719,-84.469709,2020-10-09T18:27:23,2,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3456165726_2.jpg,2048,2048,2025-03-14 17:06:43,1294241,False
3456165726,https://inaturalist-open-data.s3.amazonaws.com/photos/99561430/original.jpeg,3456165726,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016719,-84.469709,2020-10-09T18:27:23,3,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3456165726_3.jpg,2048,2048,2025-03-14 17:06:45,1304259,False
3456146637,https://inaturalist-open-data.s3.amazonaws.com/photos/58525516/original.jpeg,3456146637,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,,10.71366,-85.041376,2019-11-29T21:05,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3456146637.jpg,2048,2048,2025-03-14 17:06:46,633610,False
3456044888,https://inaturalist-open-data.s3.amazonaws.com/photos/106611548/original.jpeg,3456044888,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016652,-84.469688,2020-12-05T18:39:24,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3456044888.jpg,1770,1770,2025-03-14 17:06:47,597497,False
3456044888,https://inaturalist-open-data.s3.amazonaws.com/photos/106611583/original.jpeg,3456044888,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016652,-84.469688,2020-12-05T18:39:24,1,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3456044888_1.jpg,2048,2048,2025-03-14 17:06:50,1287293,False
3455377753,https://inaturalist-open-data.s3.amazonaws.com/photos/57454702/original.jpeg,3455377753,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,,10.309735,-84.819469,2019-11-23T21:09,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3455377753.jpg,1675,1675,2025-03-14 17:06:31,425649,False
3455265473,https://inaturalist-open-data.s3.amazonaws.com/photos/43620529/original.jpeg,3455265473,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,8.785725,-82.959577,2019-06-24T21:23,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3455265473.jpg,1600,1200,2025-03-14 17:06:33,684753,False
3455265473,https://inaturalist-open-data.s3.amazonaws.com/photos/43620527/original.jpeg,3455265473,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,8.785725,-82.959577,2019-06-24T21:23,1,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3455265473_1.jpg,1024,768,2025-03-14 17:06:34,296959,False
3455257638,https://inaturalist-open-data.s3.amazonaws.com/photos/57755263/original.jpeg,3455257638,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,,10.309416,-84.818842,2019-11-25T20:56,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3455257638.jpg,2048,2048,2025-03-14 17:06:35,376084,False
3455240899,https://inaturalist-open-data.s3.amazonaws.com/photos/77232651/original.jpeg,3455240899,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016592,-84.469717,2020-06-05T19:35:11,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3455240899.jpg,2048,2048,2025-03-14 17:06:37,1394934,False
3455240899,https://inaturalist-open-data.s3.amazonaws.com/photos/77232833/original.jpeg,3455240899,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016592,-84.469717,2020-06-05T19:35:11,1,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3455240899_1.jpg,2048,2048,2025-03-14 17:06:39,1431727,False
3455240899,https://inaturalist-open-data.s3.amazonaws.com/photos/77232745/original.jpeg,3455240899,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016592,-84.469717,2020-06-05T19:35:11,2,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3455240899_2.jpg,2048,2048,2025-03-14 17:06:40,1381000,False
3455229905,https://inaturalist-open-data.s3.amazonaws.com/photos/119472651/original.jpeg,3455229905,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.01665,-84.469585,2021-04-06T00:45:25,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3455229905.jpg,1551,1551,2025-03-14 17:06:42,873220,False
3455202363,https://inaturalist-open-data.s3.amazonaws.com/photos/6714901/original.jpeg,3455202363,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,,8.785333,-82.959266,2017-03-09T22:48,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3455202363.jpg,1392,1856,2025-03-14 17:06:44,1693156,False
3455194830,https://inaturalist-open-data.s3.amazonaws.com/photos/74645812/original.jpeg,3455194830,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016645,-84.469651,2020-05-23T19:44:46,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3455194830.jpg,2048,2048,2025-03-14 17:06:32,1343885,False
3455194830,https://inaturalist-open-data.s3.amazonaws.com/photos/74645686/original.jpeg,3455194830,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016645,-84.469651,2020-05-23T19:44:46,1,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3455194830_1.jpg,1478,1847,2025-03-14 17:06:33,458434,False
3455194830,https://inaturalist-open-data.s3.amazonaws.com/photos/74645727/original.jpeg,3455194830,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016645,-84.469651,2020-05-23T19:44:46,2,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3455194830_2.jpg,2048,2048,2025-03-14 17:06:35,1417466,False
3455194830,https://inaturalist-open-data.s3.amazonaws.com/photos/74645831/original.jpeg,3455194830,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016645,-84.469651,2020-05-23T19:44:46,3,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3455194830_3.jpg,1478,1847,2025-03-14 17:06:36,244295,False
3455194830,https://inaturalist-open-data.s3.amazonaws.com/photos/74645762/original.jpeg,3455194830,50c9509d-22c7-4a22-a47d-8c48425ef4a7,1811258,4532185,797,1811258,Adult,10.016645,-84.469651,2020-05-23T19:44:46,4,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3455194830_4.jpg,2048,2048,2025-03-14 17:06:37,1370464,False
3384848548,https://inaturalist-open-data.s3.amazonaws.com/photos/158522208/original.jpeg,3384848548,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,35.190338,-97.271873,2021-09-15T20:33,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3384848548.jpg,2048,1543,2025-03-14 17:06:51,548369,False
3343925989,https://inaturalist-open-data.s3.amazonaws.com/photos/152445138/original.jpeg,3343925989,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,40.329841,-81.240206,2021-08-21T06:16Z,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3343925989.jpg,2048,1536,2025-03-14 17:06:54,858890,False
3307428351,https://inaturalist-open-data.s3.amazonaws.com/photos/86155237/original.jpeg,3307428351,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,34.132806,-94.68026,2020-07-18T23:14,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3307428351.jpg,1061,1061,2025-03-14 17:06:51,276888,False
3307139342,https://inaturalist-open-data.s3.amazonaws.com/photos/86261995/original.jpg,3307139342,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,36.003372,-95.628128,2020-07-21T22:06:53Z,1,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3307139342_1.jpg,1536,2048,2025-03-14 17:06:52,968421,False
3124499430,https://inaturalist-open-data.s3.amazonaws.com/photos/123458414/original.jpeg,3124499430,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,32.849163,-83.888606,2021-04-26T06:26,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3124499430.jpg,1643,807,2025-03-14 17:07:07,337129,False
3112334814,https://inaturalist-open-data.s3.amazonaws.com/photos/124405992/original.jpeg,3112334814,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,29.668527,-82.238801,2021-04-10,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3112334814.jpg,1694,1492,2025-03-14 17:07:08,665715,False
3079803691,https://inaturalist-open-data.s3.amazonaws.com/photos/57324698/original.jpg,3079803691,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,29.748605,-82.103417,2019-12-01T21:04:35,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3079803691.jpg,1173,881,2025-03-14 17:06:50,331750,False
3070589736,https://inaturalist-open-data.s3.amazonaws.com/photos/57707196/original.jpeg,3070589736,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,27.511196,-81.023208,2013-03-18,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3070589736.jpg,2048,1130,2025-03-14 17:07:06,531653,False
3067896137,https://inaturalist-open-data.s3.amazonaws.com/photos/86053630/original.jpg,3067896137,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,35.190337,-97.272038,2020-07-21T22:58:12,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3067896137.jpg,450,300,2025-03-14 17:06:59,84991,False
3061766459,https://inaturalist-open-data.s3.amazonaws.com/photos/90386137/original.jpg,3061766459,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,38.933653,-80.794201,2020-08-16T22:41:27,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3061766459.jpg,1536,2048,2025-03-14 17:06:50,601443,False
3058996000,https://inaturalist-open-data.s3.amazonaws.com/photos/114886795/original.jpg,3058996000,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,29.748305,-82.103317,2021-03-05T19:49:08,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3058996000.jpg,1290,1053,2025-03-14 17:07:05,381148,False
3044823595,https://inaturalist-open-data.s3.amazonaws.com/photos/113320552/original.jpeg,3044823595,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,32.849163,-83.888606,2020-10-13T06:32,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3044823595.jpg,1470,664,2025-03-14 17:06:47,169017,False
3044646460,https://inaturalist-open-data.s3.amazonaws.com/photos/57909241/original.jpeg,3044646460,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,29.821995,-94.664451,2019-10-03,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3044646460.jpg,2048,1006,2025-03-14 17:06:46,699637,False
3039188676,https://inaturalist-open-data.s3.amazonaws.com/photos/93354257/original.jpg,3039188676,50c9509d-22c7-4a22-a47d-8c48425ef4a7,9237031,6950,797,9237031,Adult,39.035638,-90.929664,2017-09-17T00:00,0,50c9509d-22c7-4a22-a47d-8c48425ef4a7/3039188676.jpg,1979,1359,2025-03-14 17:06:51,1088307,False
