Filename,Identifier,scientificName,CommonName,Comments
"moth_emerald,I_PBA25551.jpg",I_PBA25551,moth emerald,,
"moth,I_PBA25552.jpg",I_PBA25552,moth,,
"moth,I_PBA25553.jpg",I_PBA25553,moth,,
"moth_Geometridae,I_PBA25554.jpg",I_PBA25554,moth Geometridae,,
"light,I_PBA25555.jpg",I_PBA25555,light,,
"insect,I_PBA25556.jpg",I_PBA25556,insect,,
"Nephodia_auxesia,I_PBA25557.jpg",I_PBA25557,Nephodia auxesia,,
"moth_Notodontidae,I_PBA25558.jpg",I_PBA25558,moth Notodontidae,,
"Euphyia_sp_group_san_luis,I_PBA25559.jpg",I_PBA25559,Euphyia sp_group_san_luis,,
"Lomographa_argentata,I_PBA25560.jpg",I_PBA25560,Lomographa argentata,,
"insect,I_PBA25561.jpg",I_PBA25561,insect,,
"moth,I_PBA25562.jpg",I_PBA25562,moth,,
"moth_Crambidae,I_PBA25563.jpg",I_PBA25563,moth Crambidae,,
"moth_Noctuidae,I_PBA25564.jpg",I_PBA25564,moth Noctuidae,,
"Macaria_sp_san_luis_a,I_PBA25565.jpg",I_PBA25565,Macaria sp_san_luis_a,,
"moth_Hemiceras,I_PBA25566.jpg",I_PBA25566,moth Hemiceras,,
"Nematocampa_completa,I_PBA25567.jpg",I_PBA25567,Nematocampa completa,,
"Dyspteris_tenuivitta,I_PBA25568.jpg",I_PBA25568,Dyspteris tenuivitta,,
"insect,I_PBA25569.jpg",I_PBA25569,insect,,
"Brachurapteryx_tesserata,I_PBA25570.jpg",I_PBA25570,Brachurapteryx tesserata,,
"Rhabdatomis_laudamia,I_PBA25571.jpg",I_PBA25571,Rhabdatomis laudamia,,
"moth,I_PBA25572.jpg",I_PBA25572,moth,,
"Crambidia_cephalica,I_PBA25573.jpg",I_PBA25573,Crambidia cephalica,,
"moth_Megalopygidae_-_Limacodidae,I_PBA25574.jpg",I_PBA25574,moth Megalopygidae - Limacodidae,,
"Glena_mopsaria,I_PBA25575.jpg",I_PBA25575,Glena mopsaria,,
"Neotherina_imperilla,I_PBA25576.jpg",I_PBA25576,Neotherina imperilla,,
"Macaria_abydata--nundinata,I_PBA25577.jpg",I_PBA25577,Macaria abydata--nundinata,,
"Anycles_adusta,I_PBA25578.jpg",I_PBA25578,Anycles adusta,,
"Napata_lelex,I_PBA25579.jpg",I_PBA25579,Napata lelex,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25580.jpg",I_PBA25580,Iridopsis lurida--oberthuri--herse,,
"Gn_sp_san_luis_1011,I_PBA25581.jpg",I_PBA25581,Gn sp_san_luis_1011,,
"Rhabdatomis_laudamia,I_PBA25582.jpg",I_PBA25582,Rhabdatomis laudamia,,
"moth_Crambidae,I_PBA25583.jpg",I_PBA25583,moth Crambidae,,
"Eucereon_xanthoperas,I_PBA25584.jpg",I_PBA25584,Eucereon xanthoperas,,
"Opisthoxia_miletia,I_PBA25585.jpg",I_PBA25585,Opisthoxia miletia,,
"moth,I_PBA25586.jpg",I_PBA25586,moth,,
"moth,I_PBA25587.jpg",I_PBA25587,moth,,
"moth_Pyraidae,I_PBA25588.jpg",I_PBA25588,moth Pyraidae,,
"Gn_sp_san_luis_1003,_maybe,I_PBA25589.jpg",I_PBA25589,Gn sp_san_luis_1003,maybe,
"Lomographa_argentata,I_PBA25590.jpg",I_PBA25590,Lomographa argentata,,
"Synchlora_dependens,I_PBA25591.jpg",I_PBA25591,Synchlora dependens,,
"Nephodia_auxesia,I_PBA25592.jpg",I_PBA25592,Nephodia auxesia,,
"Synchlora_dependens,I_PBA25593.jpg",I_PBA25593,Synchlora dependens,,
"Nematocampa_completa,I_PBA25594.jpg",I_PBA25594,Nematocampa completa,,
"insect,I_PBA25595.jpg",I_PBA25595,insect,,
"Thysanopyga_carfinia,I_PBA25596.jpg",I_PBA25596,Thysanopyga carfinia,,
"Oospila_venezuelata,I_PBA25597.jpg",I_PBA25597,Oospila venezuelata,,
"moth,I_PBA25598.jpg",I_PBA25598,moth,,
"moth_Pyralidae,I_PBA25599.jpg",I_PBA25599,moth Pyralidae,,
"Nematocampa_completa,I_PBA25600.jpg",I_PBA25600,Nematocampa completa,,
"moth_Geometridae,I_PBA25601.jpg",I_PBA25601,moth Geometridae,,
"moth_Noctuidae,I_PBA25602.jpg",I_PBA25602,moth Noctuidae,,
"insect,I_PBA25603.jpg",I_PBA25603,insect,,
"moth_merald,I_PBA25604.jpg",I_PBA25604,moth merald,,
"Lophosis_labeculata,_Stained_Lophosis_Moth,I_PBA25606.jpg",I_PBA25606,Lophosis labeculata,Stained Lophosis Moth,
"Ametris_nitocris,I_PBA25607.jpg",I_PBA25607,Ametris nitocris,,
"Meganola_sp_san_luis_b,I_PBA25608.jpg",I_PBA25608,Meganola sp_san_luis_b,,
"Idaea_subfervens,I_PBA25609.jpg",I_PBA25609,Idaea subfervens,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25610.jpg",I_PBA25610,Iridopsis lurida--oberthuri--herse,,
"moth_Noctuidae,I_PBA25611.jpg",I_PBA25611,moth Noctuidae,,
"moth_Geometridae,I_PBA25612.jpg",I_PBA25612,moth Geometridae,,
"moth_Notodontidae,I_PBA25613.jpg",I_PBA25613,moth Notodontidae,,
"Cell_phone,I_PBA25614.jpg",I_PBA25614,Cell phone,,
"light,I_PBA25615.jpg",I_PBA25615,light,,
"insect,I_PBA25616.jpg",I_PBA25616,insect,,
"moth_Notodontidae,I_PBA25617.jpg",I_PBA25617,moth Notodontidae,,
"moth_Notodontidae,I_PBA25618.jpg",I_PBA25618,moth Notodontidae,,
"moth_Noctuidae,I_PBA25619.jpg",I_PBA25619,moth Noctuidae,,
"Euphyia_sp_group_san_luis,I_PBA25620.jpg",I_PBA25620,Euphyia sp_group_san_luis,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25621.jpg",I_PBA25621,Iridopsis lurida--oberthuri--herse,,
"Afrida_ydatodes,_Dyars_Lichen_Moth,I_PBA25622.jpg",I_PBA25622,Afrida ydatodes,Dyars Lichen Moth,
"moth_Megalopygidae_-_Limacodidae,I_PBA25623.jpg",I_PBA25623,moth Megalopygidae - Limacodidae,,
"Hagnagora_sp_san_luis,I_PBA25624.jpg",I_PBA25624,Hagnagora sp_san_luis,,
"moth,I_PBA25625.jpg",I_PBA25625,moth,,
"moth,I_PBA25626.jpg",I_PBA25626,moth,,
"Glena_mopsaria,I_PBA25627.jpg",I_PBA25627,Glena mopsaria,,
"Elaphria_hyposcota,I_PBA25628.jpg",I_PBA25628,Elaphria hyposcota,,
"light,I_PBA25629.jpg",I_PBA25629,light,,
"moth_Pyralidae,I_PBA25630.jpg",I_PBA25630,moth Pyralidae,,
"moth_Sphingidae,I_PBA25631.jpg",I_PBA25631,moth Sphingidae,,
"moth_Pyralidae,I_PBA25632.jpg",I_PBA25632,moth Pyralidae,,
"Melese_monima,I_PBA25633.jpg",I_PBA25633,Melese monima,,
"Periclina_sp_san_luis_a,I_PBA25634.jpg",I_PBA25634,Periclina sp_san_luis_a,,
"moth_Geometridae,I_PBA25635.jpg",I_PBA25635,moth Geometridae,,
"moth_Noctuidae,I_PBA25636.jpg",I_PBA25636,moth Noctuidae,,
"moth,I_PBA25637.jpg",I_PBA25637,moth,,
"Lobocleta_tenellata,I_PBA25638.jpg",I_PBA25638,Lobocleta tenellata,,
"Nematocampa_c,I_PBA25639.jpg",I_PBA25639,Nematocampa c,,
"Lobocleta_tenellata,I_PBA25640.jpg",I_PBA25640,Lobocleta tenellata,,
"Nematocampa_completa,I_PBA25641.jpg",I_PBA25641,Nematocampa completa,,
"moth_Herbita,I_PBA25642.jpg",I_PBA25642,moth Herbita,,
"moth_Noctuidae,I_PBA25643.jpg",I_PBA25643,moth Noctuidae,,
"moth,I_PBA25644.jpg",I_PBA25644,moth,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA25645.jpg",I_PBA25645,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth_Sphingidae,I_PBA25646.jpg",I_PBA25646,moth Sphingidae,,
"moth_Noctuidae,I_PBA25647.jpg",I_PBA25647,moth Noctuidae,,
"Patalene_aenetusaria,I_PBA25648.jpg",I_PBA25648,Patalene aenetusaria,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25649.jpg",I_PBA25649,Iridopsis lurida--oberthuri--herse,,
"moth_Arctiidae,I_PBA25650.jpg",I_PBA25650,moth Arctiidae,,
"Periclina_sp_san_luis_a,I_PBA25651.jpg",I_PBA25651,Periclina sp_san_luis_a,,
"Nematocampa_completa,I_PBA25652.jpg",I_PBA25652,Nematocampa completa,,
"moth,I_PBA25653.jpg",I_PBA25653,moth,,
"Macrocneme_iole,I_PBA25654.jpg",I_PBA25654,Macrocneme iole,,
"Lobocleta_tenellata,I_PBA25655.jpg",I_PBA25655,Lobocleta tenellata,,
"moth,I_PBA25656.jpg",I_PBA25656,moth,,
"Metanema_bonadea,I_PBA25657.jpg",I_PBA25657,Metanema bonadea,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA25658.jpg",I_PBA25658,Crambidia cephalica,Yellow-headed Lichen Moth,
"Metanema_bonadea,I_PBA25659.jpg",I_PBA25659,Metanema bonadea,,
"moth_Crambidae,I_PBA25660.jpg",I_PBA25660,moth Crambidae,,
"moth_Geometridae,I_PBA25661.jpg",I_PBA25661,moth Geometridae,,
"Lomographa_argentata,I_PBA25662.jpg",I_PBA25662,Lomographa argentata,,
"Nematocampa_completa,I_PBA25663.jpg",I_PBA25663,Nematocampa completa,,
"moth,I_PBA25664.jpg",I_PBA25664,moth,,
"Macaria_approximaria--gambarina--ostia,I_PBA25665.jpg",I_PBA25665,Macaria approximaria--gambarina--ostia,,
"Nematocampa_completa,I_PBA25666.jpg",I_PBA25666,Nematocampa completa,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25667.jpg",I_PBA25667,Iridopsis lurida--oberthuri--herse,,
"moth_Notodontidae,I_PBA25668.jpg",I_PBA25668,moth Notodontidae,,
"Rhabdatomis_laudamia,I_PBA25669.jpg",I_PBA25669,Rhabdatomis laudamia,,
"Melese_monima,I_PBA25670.jpg",I_PBA25670,Melese monima,,
"Oospila_venezuelata,I_PBA25671.jpg",I_PBA25671,Oospila venezuelata,,
"moth_Crambidae,I_PBA25672.jpg",I_PBA25672,moth Crambidae,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA25673.jpg",I_PBA25673,Crambidia cephalica,Yellow-headed Lichen Moth,
"insect,I_PBA25674.jpg",I_PBA25674,insect,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA25675.jpg",I_PBA25675,Crambidia cephalica,Yellow-headed Lichen Moth,
"Lobocleta_tenellata,I_PBA25676.jpg",I_PBA25676,Lobocleta tenellata,,
"Isogona_continua--natatrix,I_PBA25677.jpg",I_PBA25677,Isogona continua--natatrix,,
"moth_Megalopygidae_-_Limacodidae,I_PBA25678.jpg",I_PBA25678,moth Megalopygidae - Limacodidae,,
"Lobocleta_tenellata,I_PBA25679.jpg",I_PBA25679,Lobocleta tenellata,,
"Trygodes_amphion,I_PBA25680.jpg",I_PBA25680,Trygodes amphion,,
"moth_Pyralidae,I_PBA25681.jpg",I_PBA25681,moth Pyralidae,,
"moth_Geometridae,I_PBA25682.jpg",I_PBA25682,moth Geometridae,,
"moth_Pyralidae,I_PBA25683.jpg",I_PBA25683,moth Pyralidae,,
"Nematocampa_completa,I_PBA25684.jpg",I_PBA25684,Nematocampa completa,,
"moth_Pyralidae,I_PBA25685.jpg",I_PBA25685,moth Pyralidae,,
"moth_Crambidae,I_PBA25686.jpg",I_PBA25686,moth Crambidae,,
"moth,I_PBA25687.jpg",I_PBA25687,moth,,
"Lomographa_argentata,I_PBA25688.jpg",I_PBA25688,Lomographa argentata,,
"Nephodia_auxesia,I_PBA25689.jpg",I_PBA25689,Nephodia auxesia,,
"Cell_phone,I_PBA25690.jpg",I_PBA25690,Cell phone,,
"light,I_PBA25691.jpg",I_PBA25691,light,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA25692.jpg",I_PBA25692,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth,I_PBA25693.jpg",I_PBA25693,moth,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25694.jpg",I_PBA25694,Iridopsis lurida--oberthuri--herse,,
"Idaea_sp_group_san_luis,I_PBA25695.jpg",I_PBA25695,Idaea sp_group_san_luis,,
"Rhabdatomis_laudamia,I_PBA25696.jpg",I_PBA25696,Rhabdatomis laudamia,,
"moth_Notodontidae,I_PBA25697.jpg",I_PBA25697,moth Notodontidae,,
"moth_Notodontidae,I_PBA25698.jpg",I_PBA25698,moth Notodontidae,,
"insect,I_PBA25699.jpg",I_PBA25699,insect,,
"moth_Sphingidae,I_PBA25700.jpg",I_PBA25700,moth Sphingidae,,
"moth,I_PBA25701.jpg",I_PBA25701,moth,,
"light,I_PBA25702.jpg",I_PBA25702,light,,
"moth_Pyralidae,I_PBA25703.jpg",I_PBA25703,moth Pyralidae,,
"Rhabdatomis_laudamia,I_PBA25704.jpg",I_PBA25704,Rhabdatomis laudamia,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA25705.jpg",I_PBA25705,Crambidia cephalica,Yellow-headed Lichen Moth,
"Macrocneme_iole,I_PBA25706.jpg",I_PBA25706,Macrocneme iole,,
"moth,I_PBA25707.jpg",I_PBA25707,moth,,
"Lomographa_argentata,I_PBA25708.jpg",I_PBA25708,Lomographa argentata,,
"moth,I_PBA25709.jpg",I_PBA25709,moth,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25710.jpg",I_PBA25710,Iridopsis lurida--oberthuri--herse,,
"moth,I_PBA25711.jpg",I_PBA25711,moth,,
"Macaria_approximaria--gambarina--ostia,I_PBA25712.jpg",I_PBA25712,Macaria approximaria--gambarina--ostia,,
"moth,I_PBA25713.jpg",I_PBA25713,moth,,
"moth_Geometridae,I_PBA25714.jpg",I_PBA25714,moth Geometridae,,
"moth,I_PBA25715.jpg",I_PBA25715,moth,,
"Lichnoptera_illudens,I_PBA25716.jpg",I_PBA25716,Lichnoptera illudens,,
"moth_Notodontidae,I_PBA25717.jpg",I_PBA25717,moth Notodontidae,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25718.jpg",I_PBA25718,Iridopsis lurida--oberthuri--herse,,
"Leptostales_crossii,I_PBA25719.jpg",I_PBA25719,Leptostales crossii,,
"Macaria_approximaria--gambarina--ostia,I_PBA25720.jpg",I_PBA25720,Macaria approximaria--gambarina--ostia,,
"moth_Pyralidae,I_PBA25721.jpg",I_PBA25721,moth Pyralidae,,
"moth_Pyralidae,I_PBA25722.jpg",I_PBA25722,moth Pyralidae,,
"Macaria_approximaria--gambarina--ostia,I_PBA25723.jpg",I_PBA25723,Macaria approximaria--gambarina--ostia,,
"Nematocampa_completa,I_PBA25724.jpg",I_PBA25724,Nematocampa completa,,
"moth_Geometridae,I_PBA25725.jpg",I_PBA25725,moth Geometridae,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25726.jpg",I_PBA25726,Iridopsis lurida--oberthuri--herse,,
"Synchlora_dependens,I_PBA25727.jpg",I_PBA25727,Synchlora dependens,,
"Leptostales_crossii,I_PBA25728.jpg",I_PBA25728,Leptostales crossii,,
"moth_Noctuidae_delta,I_PBA25729.jpg",I_PBA25729,moth Noctuidae delta,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25730.jpg",I_PBA25730,Iridopsis lurida--oberthuri--herse,,
"Leptostales_crossii,I_PBA25731.jpg",I_PBA25731,Leptostales crossii,,
"moth_Geometridae,I_PBA25732.jpg",I_PBA25732,moth Geometridae,,
"moth_Geometridae,I_PBA25733.jpg",I_PBA25733,moth Geometridae,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25734.jpg",I_PBA25734,Iridopsis lurida--oberthuri--herse,,
"moth,I_PBA25735.jpg",I_PBA25735,moth,,
"moth_Notodontidae,I_PBA25736.jpg",I_PBA25736,moth Notodontidae,,
"Epimecis_semicompleta,I_PBA25737.jpg",I_PBA25737,Epimecis semicompleta,,
"moth_Crambidae,I_PBA25738.jpg",I_PBA25738,moth Crambidae,,
"Nematocampa_completa,I_PBA25739.jpg",I_PBA25739,Nematocampa completa,,
"moth,I_PBA25740.jpg",I_PBA25740,moth,,
"Nematocampa_completa,I_PBA25741.jpg",I_PBA25741,Nematocampa completa,,
"moth_Pyralidae,I_PBA25742.jpg",I_PBA25742,moth Pyralidae,,
"moth,I_PBA25743.jpg",I_PBA25743,moth,,
"moth,I_PBA25744.jpg",I_PBA25744,moth,,
"moth,I_PBA25745.jpg",I_PBA25745,moth,,
"Ametris_nitocris,I_PBA25746.jpg",I_PBA25746,Ametris nitocris,,
"moth,I_PBA25747.jpg",I_PBA25747,moth,,
"moth_Noctuidae,I_PBA25748.jpg",I_PBA25748,moth Noctuidae,,
"Nephodia_auxesia,I_PBA25749.jpg",I_PBA25749,Nephodia auxesia,,
"moth_Noctuidae,I_PBA25750.jpg",I_PBA25750,moth Noctuidae,,
"moth,I_PBA25751.jpg",I_PBA25751,moth,,
"Oospila_venezuelata,I_PBA25752.jpg",I_PBA25752,Oospila venezuelata,,
"moth,I_PBA25753.jpg",I_PBA25753,moth,,
"insect,I_PBA25754.jpg",I_PBA25754,insect,,
"Macaria_approximaria--gambarina--ostia,I_PBA25755.jpg",I_PBA25755,Macaria approximaria--gambarina--ostia,,
"Oospila_venezuelata,I_PBA25756.jpg",I_PBA25756,Oospila venezuelata,,
"Macaria_approximaria--gambarina--ostia,I_PBA25757.jpg",I_PBA25757,Macaria approximaria--gambarina--ostia,,
"moth_Pyralidae,I_PBA25758.jpg",I_PBA25758,moth Pyralidae,,
"Nepheloleuca_illiturata,I_PBA25759.jpg",I_PBA25759,Nepheloleuca illiturata,,
"moth_Pyralidae,I_PBA25760.jpg",I_PBA25760,moth Pyralidae,,
"moth,I_PBA25761.jpg",I_PBA25761,moth,,
"moth,I_PBA25762.jpg",I_PBA25762,moth,,
"moth,I_PBA25763.jpg",I_PBA25763,moth,,
"moth,I_PBA25764.jpg",I_PBA25764,moth,,
"Lomographa_argentata,I_PBA25765.jpg",I_PBA25765,Lomographa argentata,,
"Nemoria_pescadora,I_PBA25766.jpg",I_PBA25766,Nemoria pescadora,,
"light,I_PBA25767.jpg",I_PBA25767,light,,
"insect,I_PBA25768.jpg",I_PBA25768,insect,,
"Micrathetis_dasarada,I_PBA25769.jpg",I_PBA25769,Micrathetis dasarada,,
"moth,I_PBA25770.jpg",I_PBA25770,moth,,
"moth_Pyralidae,I_PBA25771.jpg",I_PBA25771,moth Pyralidae,,
"Nemoria_vermiculata,I_PBA25772.jpg",I_PBA25772,Nemoria vermiculata,,
"moth_Noctuidae,I_PBA25773.jpg",I_PBA25773,moth Noctuidae,,
"Lomographa_argentata,I_PBA25774.jpg",I_PBA25774,Lomographa argentata,,
"moth_Notodontidae,I_PBA25775.jpg",I_PBA25775,moth Notodontidae,,
"moth_Hemiceras,I_PBA25776.jpg",I_PBA25776,moth Hemiceras,,
"moth,I_PBA25777.jpg",I_PBA25777,moth,,
"moth_Pyralidae,I_PBA25778.jpg",I_PBA25778,moth Pyralidae,,
"Leptostales_crossii,I_PBA25779.jpg",I_PBA25779,Leptostales crossii,,
"moth_Notodontidae,I_PBA25780.jpg",I_PBA25780,moth Notodontidae,,
"moth,I_PBA25781.jpg",I_PBA25781,moth,,
"Scopula_sp_group_san_luis,I_PBA25782.jpg",I_PBA25782,Scopula sp_group_san_luis,,
"Clemensia_cincinnata,I_PBA25783.jpg",I_PBA25783,Clemensia cincinnata,,
"Clemensia_leopardina,I_PBA25784.jpg",I_PBA25784,Clemensia leopardina,,
"Semaeopus_viridiplaga,I_PBA25785.jpg",I_PBA25785,Semaeopus viridiplaga,,
"Clemensia_brunneomedia,I_PBA25786.jpg",I_PBA25786,Clemensia brunneomedia,,
"moth,I_PBA25787.jpg",I_PBA25787,moth,,
"moth_new_species,I_PBA25788.jpg",I_PBA25788,moth new species,,
"moth_Crambidae,I_PBA25789.jpg",I_PBA25789,moth Crambidae,,
"moth_Crambidae,I_PBA25790.jpg",I_PBA25790,moth Crambidae,,
"moth_Noctuidae,I_PBA25791.jpg",I_PBA25791,moth Noctuidae,,
"moth_emerald,I_PBA25792.jpg",I_PBA25792,moth emerald,,
"moth_Geometridae,I_PBA25793.jpg",I_PBA25793,moth Geometridae,,
"moth,I_PBA25794.jpg",I_PBA25794,moth,,
"Nematocampa_completa,I_PBA25795.jpg",I_PBA25795,Nematocampa completa,,
"Macaria_approximaria--gambarina--ostia,I_PBA25796.jpg",I_PBA25796,Macaria approximaria--gambarina--ostia,,
"Nola_sp_san_luis_a,I_PBA25797.jpg",I_PBA25797,Nola sp_san_luis_a,,
"moth_Notodontidae,I_PBA25798.jpg",I_PBA25798,moth Notodontidae,,
"Rhabdatomis_laudamia,I_PBA25799.jpg",I_PBA25799,Rhabdatomis laudamia,,
"Clemensia_leopardina,I_PBA25800.jpg",I_PBA25800,Clemensia leopardina,,
"Trygodes_amphion,I_PBA25801.jpg",I_PBA25801,Trygodes amphion,,
"Euphyia_sp_group_san_luis,I_PBA25802.jpg",I_PBA25802,Euphyia sp_group_san_luis,,
"moth_Pyralidae,I_PBA25803.jpg",I_PBA25803,moth Pyralidae,,
"moth,I_PBA25804.jpg",I_PBA25804,moth,,
"moth_Geometridae,I_PBA25805.jpg",I_PBA25805,moth Geometridae,,
"moth_Megalopygidae_-_Limacodidae,I_PBA25806.jpg",I_PBA25806,moth Megalopygidae - Limacodidae,,
"Oxydia_trychiata,I_PBA25807.jpg",I_PBA25807,Oxydia trychiata,,
"Nephodia_auxesia,I_PBA25808.jpg",I_PBA25808,Nephodia auxesia,,
"Nematocampa_completa,I_PBA25809.jpg",I_PBA25809,Nematocampa completa,,
"moth_emerald,I_PBA25810.jpg",I_PBA25810,moth emerald,,
"Nephodia_auxesia,I_PBA25811.jpg",I_PBA25811,Nephodia auxesia,,
"moth_Crambidae,I_PBA25812.jpg",I_PBA25812,moth Crambidae,,
"Trygodes_amphion,I_PBA25813.jpg",I_PBA25813,Trygodes amphion,,
"moth_emerald,I_PBA25814.jpg",I_PBA25814,moth emerald,,
"moth_Pyralidae,I_PBA25815.jpg",I_PBA25815,moth Pyralidae,,
"moth,I_PBA25816.jpg",I_PBA25816,moth,,
"Nematocampa_arenosa,I_PBA25817.jpg",I_PBA25817,Nematocampa arenosa,,
"moth_Hemiceras,I_PBA25818.jpg",I_PBA25818,moth Hemiceras,,
"Lobocleta_tenellata,I_PBA25819.jpg",I_PBA25819,Lobocleta tenellata,,
"Glena_mopsaria,I_PBA25820.jpg",I_PBA25820,Glena mopsaria,,
"moth_Noctuidae,I_PBA25821.jpg",I_PBA25821,moth Noctuidae,,
"moth,I_PBA25822.jpg",I_PBA25822,moth,,
"Lobocleta_tenellata,I_PBA25823.jpg",I_PBA25823,Lobocleta tenellata,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA25824.jpg",I_PBA25824,Crambidia cephalica,Yellow-headed Lichen Moth,
"Macaria_approximaria--gambarina--ostia,I_PBA25825.jpg",I_PBA25825,Macaria approximaria--gambarina--ostia,,
"moth_Crambidae,I_PBA25826.jpg",I_PBA25826,moth Crambidae,,
"moth_Pyralidae,I_PBA25827.jpg",I_PBA25827,moth Pyralidae,,
"moth_Crambidae,I_PBA25828.jpg",I_PBA25828,moth Crambidae,,
"Nemoria_vermiculata,I_PBA25829.jpg",I_PBA25829,Nemoria vermiculata,,
"moth,I_PBA25830.jpg",I_PBA25830,moth,,
"moth_emerald,I_PBA25831.jpg",I_PBA25831,moth emerald,,
"Nemoria_vermiculata,I_PBA25832.jpg",I_PBA25832,Nemoria vermiculata,,
"moth_Geometridae,I_PBA25833.jpg",I_PBA25833,moth Geometridae,,
"moth_Geometridae,I_PBA25834.jpg",I_PBA25834,moth Geometridae,,
"moth_Geometridae,I_PBA25835.jpg",I_PBA25835,moth Geometridae,,
"Nephodia_auxesia,I_PBA25836.jpg",I_PBA25836,Nephodia auxesia,,
"Nemoria_defectiva,I_PBA25837.jpg",I_PBA25837,Nemoria defectiva,,
