Filename,Identifier,scientificName,CommonName,Comments
"insect,I_PBA25838.jpg",I_PBA25838,insect,,
"light,I_PBA25839.jpg",I_PBA25839,light,,
"moth_Melese,I_PBA25840.jpg",I_PBA25840,moth Melese,,
"moth_Crambidae,I_PBA25841.jpg",I_PBA25841,moth Crambidae,,
"moth,I_PBA25842.jpg",I_PBA25842,moth,,
"moth,I_PBA25843.jpg",I_PBA25843,moth,,
"moth,I_PBA25844.jpg",I_PBA25844,moth,,
"Eucereon_tigrata,I_PBA25845.jpg",I_PBA25845,Eucereon tigrata,,
"moth,I_PBA25846.jpg",I_PBA25846,moth,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25847.jpg",I_PBA25847,Iridopsis lurida--oberthuri--herse,,
"moth,I_PBA25848.jpg",I_PBA25848,moth,,
"moth,I_PBA25849.jpg",I_PBA25849,moth,,
"moth,I_PBA25850.jpg",I_PBA25850,moth,,
"moth,I_PBA25851.jpg",I_PBA25851,moth,,
"moth,I_PBA25852.jpg",I_PBA25852,moth,,
"moth,I_PBA25853.jpg",I_PBA25853,moth,,
"moth,I_PBA25854.jpg",I_PBA25854,moth,,
"moth,I_PBA25855.jpg",I_PBA25855,moth,,
"moth,I_PBA25856.jpg",I_PBA25856,moth,,
"Cell_phone,I_PBA25857.jpg",I_PBA25857,Cell phone,,
"light,I_PBA25858.jpg",I_PBA25858,light,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25859.jpg",I_PBA25859,Iridopsis lurida--oberthuri--herse,,
"moth,I_PBA25860.jpg",I_PBA25860,moth,,
"moth_Pyralidae,I_PBA25861.jpg",I_PBA25861,moth Pyralidae,,
"moth,I_PBA25862.jpg",I_PBA25862,moth,,
"Idaea_sp_group_san_luis,I_PBA25863.jpg",I_PBA25863,Idaea sp_group_san_luis,,
"moth,I_PBA25864.jpg",I_PBA25864,moth,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25865.jpg",I_PBA25865,Iridopsis lurida--oberthuri--herse,,
"Anisoperas_atropunctaria,I_PBA25866.jpg",I_PBA25866,Anisoperas atropunctaria,,
"moth,I_PBA25867.jpg",I_PBA25867,moth,,
"moth_Hemiceras,I_PBA25868.jpg",I_PBA25868,moth Hemiceras,,
"moth,I_PBA25869.jpg",I_PBA25869,moth,,
"moth_Crambidae,I_PBA25870.jpg",I_PBA25870,moth Crambidae,,
"moth,I_PBA25871.jpg",I_PBA25871,moth,,
"Afrida_ydatodes,_Dyars_Lichen_Moth,I_PBA25872.jpg",I_PBA25872,Afrida ydatodes,Dyars Lichen Moth,
"Macaria_approximaria--gambarina--ostia,I_PBA25873.jpg",I_PBA25873,Macaria approximaria--gambarina--ostia,,
"Meganola_sp_san_luis_b,I_PBA25874.jpg",I_PBA25874,Meganola sp_san_luis_b,,
"Hymenia_perspectalis,_Spotted_Beet_Webworm_Moth,I_PBA25875.jpg",I_PBA25875,Hymenia perspectalis,Spotted Beet Webworm Moth,
"moth_Geometridae,I_PBA25876.jpg",I_PBA25876,moth Geometridae,,
"Euphyia_sp_group_san_luis,I_PBA25877.jpg",I_PBA25877,Euphyia sp_group_san_luis,,
"moth_Geometridae,I_PBA25878.jpg",I_PBA25878,moth Geometridae,,
"Lophocampa_citrina,I_PBA25879.jpg",I_PBA25879,Lophocampa citrina,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA25880.jpg",I_PBA25880,Crambidia cephalica,Yellow-headed Lichen Moth,
"Macaria_approximaria--gambarina--ostia,I_PBA25881.jpg",I_PBA25881,Macaria approximaria--gambarina--ostia,,
"moth,I_PBA25882.jpg",I_PBA25882,moth,,
"moth_Pyralidae,I_PBA25883.jpg",I_PBA25883,moth Pyralidae,,
"moth_Crambidae,I_PBA25884.jpg",I_PBA25884,moth Crambidae,,
"moth,I_PBA25885.jpg",I_PBA25885,moth,,
"moth,I_PBA25886.jpg",I_PBA25886,moth,,
"Nematocampa_completa,I_PBA25887.jpg",I_PBA25887,Nematocampa completa,,
"moth,I_PBA25888.jpg",I_PBA25888,moth,,
"moth,I_PBA25889.jpg",I_PBA25889,moth,,
"moth,I_PBA25890.jpg",I_PBA25890,moth,,
"Nematocampa_completa,I_PBA25891.jpg",I_PBA25891,Nematocampa completa,,
"moth,I_PBA25892.jpg",I_PBA25892,moth,,
"Nemoria_defectiva,I_PBA25893.jpg",I_PBA25893,Nemoria defectiva,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25894.jpg",I_PBA25894,Iridopsis lurida--oberthuri--herse,,
"Nematocampa_completa,I_PBA25895.jpg",I_PBA25895,Nematocampa completa,,
"moth_Pyralidae,I_PBA25896.jpg",I_PBA25896,moth Pyralidae,,
"Melese_monima,I_PBA25897.jpg",I_PBA25897,Melese monima,,
"Micrathetis_dasarada,I_PBA25898.jpg",I_PBA25898,Micrathetis dasarada,,
"moth,I_PBA25899.jpg",I_PBA25899,moth,,
"moth_emerald,I_PBA25900.jpg",I_PBA25900,moth emerald,,
"moth_Geometridae,I_PBA25901.jpg",I_PBA25901,moth Geometridae,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25902.jpg",I_PBA25902,Iridopsis lurida--oberthuri--herse,,
"moth_Geometridae,I_PBA25903.jpg",I_PBA25903,moth Geometridae,,
"moth_Hemiceras,I_PBA25904.jpg",I_PBA25904,moth Hemiceras,,
"Oospila_venezuelata,I_PBA25905.jpg",I_PBA25905,Oospila venezuelata,,
"moth,I_PBA25906.jpg",I_PBA25906,moth,,
"Thysanopyga_carfinia,I_PBA25907.jpg",I_PBA25907,Thysanopyga carfinia,,
"moth_Crambidae,I_PBA25908.jpg",I_PBA25908,moth Crambidae,,
"Epimecis_semicompleta,I_PBA25909.jpg",I_PBA25909,Epimecis semicompleta,,
"moth_Crambidae,I_PBA25910.jpg",I_PBA25910,moth Crambidae,,
"Nemoria_vermiculata,I_PBA25911.jpg",I_PBA25911,Nemoria vermiculata,,
"Opisthoxia_miletia,I_PBA25912.jpg",I_PBA25912,Opisthoxia miletia,,
"moth_Arctiidae,I_PBA25913.jpg",I_PBA25913,moth Arctiidae,,
"moth,I_PBA25914.jpg",I_PBA25914,moth,,
"moth_Notodontidae,I_PBA25915.jpg",I_PBA25915,moth Notodontidae,,
"Oospila_venezuelata,I_PBA25916.jpg",I_PBA25916,Oospila venezuelata,,
"moth_Crambidae,I_PBA25917.jpg",I_PBA25917,moth Crambidae,,
"light,I_PBA25918.jpg",I_PBA25918,light,,
"moth_Geometridae,I_PBA25919.jpg",I_PBA25919,moth Geometridae,,
"Rhabdatomis_laudamia,I_PBA25920.jpg",I_PBA25920,Rhabdatomis laudamia,,
"moth_Notodontidae,I_PBA25921.jpg",I_PBA25921,moth Notodontidae,,
"moth_Pyralidae,I_PBA25922.jpg",I_PBA25922,moth Pyralidae,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA25923.jpg",I_PBA25923,Crambidia cephalica,Yellow-headed Lichen Moth,
"Macrocneme_iole,I_PBA25924.jpg",I_PBA25924,Macrocneme iole,,
"insect,I_PBA25925.jpg",I_PBA25925,insect,,
"Macrocneme_iole,I_PBA25926.jpg",I_PBA25926,Macrocneme iole,,
"Crambidia_myrlosea,I_PBA25927.jpg",I_PBA25927,Crambidia myrlosea,,
"moth_Pyralidae,I_PBA25928.jpg",I_PBA25928,moth Pyralidae,,
"Rhabdatomis_laudamia,I_PBA25929.jpg",I_PBA25929,Rhabdatomis laudamia,,
"moth_Hydata,I_PBA25930.jpg",I_PBA25930,moth Hydata,,
"moth_Notodontidae,I_PBA25931.jpg",I_PBA25931,moth Notodontidae,,
"Elaphria_hyposcota,I_PBA25932.jpg",I_PBA25932,Elaphria hyposcota,,
"moth,I_PBA25933.jpg",I_PBA25933,moth,,
"Elaphria_hyposcota,I_PBA25934.jpg",I_PBA25934,Elaphria hyposcota,,
"Glena_mopsaria,I_PBA25935.jpg",I_PBA25935,Glena mopsaria,,
"moth,I_PBA25936.jpg",I_PBA25936,moth,,
"moth,I_PBA25937.jpg",I_PBA25937,moth,,
"moth,I_PBA25938.jpg",I_PBA25938,moth,,
"moth,I_PBA25939.jpg",I_PBA25939,moth,,
"moth,I_PBA25940.jpg",I_PBA25940,moth,,
"Amastus_aconia,I_PBA25941.jpg",I_PBA25941,Amastus aconia,,
"Hymenia_perspectalis,_Spotted_Beet_Webworm_Moth,I_PBA25942.jpg",I_PBA25942,Hymenia perspectalis,Spotted Beet Webworm Moth,
"moth_Noctuidae,I_PBA25943.jpg",I_PBA25943,moth Noctuidae,,
"moth,I_PBA25944.jpg",I_PBA25944,moth,,
"moth_Noctuidae,I_PBA25945.jpg",I_PBA25945,moth Noctuidae,,
"Crambidia_myrlosea,I_PBA25946.jpg",I_PBA25946,Crambidia myrlosea,,
"Idalus_perlineosa,I_PBA25947.jpg",I_PBA25947,Idalus perlineosa,,
"moth_Megalopygidae_-_Limacodidae,I_PBA25948.jpg",I_PBA25948,moth Megalopygidae - Limacodidae,,
"moth_Crambidae,I_PBA25949.jpg",I_PBA25949,moth Crambidae,,
"moth,I_PBA25950.jpg",I_PBA25950,moth,,
"moth_Crambidae,I_PBA25951.jpg",I_PBA25951,moth Crambidae,,
"Cell_phone,I_PBA25952.jpg",I_PBA25952,Cell phone,,
"light,I_PBA25953.jpg",I_PBA25953,light,,
"Nephodia_auxesia,I_PBA25954.jpg",I_PBA25954,Nephodia auxesia,,
"Opisthoxia_miletia,I_PBA25955.jpg",I_PBA25955,Opisthoxia miletia,,
"moth_Noctuidae,I_PBA25956.jpg",I_PBA25956,moth Noctuidae,,
"Hypercompe_nemophila,I_PBA25957.jpg",I_PBA25957,Hypercompe nemophila,,
"Macrocneme_iole,I_PBA25958.jpg",I_PBA25958,Macrocneme iole,,
"moth_Noctuidae,I_PBA25959.jpg",I_PBA25959,moth Noctuidae,,
"Nematocampa_completa,I_PBA25960.jpg",I_PBA25960,Nematocampa completa,,
"moth_Noctuidae,I_PBA25961.jpg",I_PBA25961,moth Noctuidae,,
"Rhabdatomis_laudamia,I_PBA25962.jpg",I_PBA25962,Rhabdatomis laudamia,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA25963.jpg",I_PBA25963,Crambidia cephalica,Yellow-headed Lichen Moth,
"Antiblemma_concinnula,I_PBA25964.jpg",I_PBA25964,Antiblemma concinnula,,
"Clemensia_leopardina,I_PBA25965.jpg",I_PBA25965,Clemensia leopardina,,
"Lomographa_argentata,I_PBA25966.jpg",I_PBA25966,Lomographa argentata,,
"moth_Geometridae,I_PBA25967.jpg",I_PBA25967,moth Geometridae,,
"moth_Pyralidae,I_PBA25968.jpg",I_PBA25968,moth Pyralidae,,
"moth,I_PBA25969.jpg",I_PBA25969,moth,,
"moth_Geometridae,I_PBA25970.jpg",I_PBA25970,moth Geometridae,,
"Lophosis_labeculata,_Stained_Lophosis_Moth,I_PBA25971.jpg",I_PBA25971,Lophosis labeculata,Stained Lophosis Moth,
"moth,I_PBA25972.jpg",I_PBA25972,moth,,
"Scopula_sp_group_san_luis,I_PBA25973.jpg",I_PBA25973,Scopula sp_group_san_luis,,
"moth_Herbita,I_PBA25974.jpg",I_PBA25974,moth Herbita,,
"moth_Arctiidae,I_PBA25975.jpg",I_PBA25975,moth Arctiidae,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25976.jpg",I_PBA25976,Iridopsis lurida--oberthuri--herse,,
"moth_Geometridae,I_PBA25977.jpg",I_PBA25977,moth Geometridae,,
"moth_Pyralidae,I_PBA25978.jpg",I_PBA25978,moth Pyralidae,,
"Clemensia_leopardina,I_PBA25979.jpg",I_PBA25979,Clemensia leopardina,,
"moth,I_PBA25980.jpg",I_PBA25980,moth,,
"moth_Geometridae,I_PBA25981.jpg",I_PBA25981,moth Geometridae,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25982.jpg",I_PBA25982,Iridopsis lurida--oberthuri--herse,,
"moth,I_PBA25983.jpg",I_PBA25983,moth,,
"moth_Pyralidae,I_PBA25984.jpg",I_PBA25984,moth Pyralidae,,
"Iridopsis_lurida--oberthuri--herse,I_PBA25985.jpg",I_PBA25985,Iridopsis lurida--oberthuri--herse,,
"Hymenia_perspectalis,_Spotted_Beet_Webworm_Moth,I_PBA25986.jpg",I_PBA25986,Hymenia perspectalis,Spotted Beet Webworm Moth,
"moth_Crambidae,I_PBA25987.jpg",I_PBA25987,moth Crambidae,,
"moth_Crambidae,I_PBA25988.jpg",I_PBA25988,moth Crambidae,,
"Spragueia_lepus,I_PBA25989.jpg",I_PBA25989,Spragueia lepus,,
"Simopteryx_torquataria,I_PBA25990.jpg",I_PBA25990,Simopteryx torquataria,,
"Anisoperas_atropunctaria,I_PBA25991.jpg",I_PBA25991,Anisoperas atropunctaria,,
"Nephodia_auxesia,I_PBA25992.jpg",I_PBA25992,Nephodia auxesia,,
"moth_Arctiidae,I_PBA25993.jpg",I_PBA25993,moth Arctiidae,,
"Oospila_venezuelata,I_PBA25994.jpg",I_PBA25994,Oospila venezuelata,,
"moth_Geometridae,I_PBA25995.jpg",I_PBA25995,moth Geometridae,,
"Nematocampa_completa,I_PBA25996.jpg",I_PBA25996,Nematocampa completa,,
"Micrathetis_dasarada,I_PBA25997.jpg",I_PBA25997,Micrathetis dasarada,,
"Clemensia_leopardina,I_PBA25998.jpg",I_PBA25998,Clemensia leopardina,,
"moth,I_PBA25999.jpg",I_PBA25999,moth,,
"moth_Arctiidae,I_PBA26000.jpg",I_PBA26000,moth Arctiidae,,
"moth,I_PBA26001.jpg",I_PBA26001,moth,,
"Nemoria_defectiva,I_PBA26002.jpg",I_PBA26002,Nemoria defectiva,,
"Lobocleta_tenellata,I_PBA26003.jpg",I_PBA26003,Lobocleta tenellata,,
"insect,I_PBA26004.jpg",I_PBA26004,insect,,
"moth_Notodontidae,I_PBA26005.jpg",I_PBA26005,moth Notodontidae,,
"Afrida_ydatodes,_Dyars_Lichen_Moth,I_PBA26006.jpg",I_PBA26006,Afrida ydatodes,Dyars Lichen Moth,
"moth_Crambidae,I_PBA26007.jpg",I_PBA26007,moth Crambidae,,
"moth_emerald,I_PBA26008.jpg",I_PBA26008,moth emerald,,
"Ametris_nitocris,I_PBA26009.jpg",I_PBA26009,Ametris nitocris,,
"Micrathetis_dasarada,I_PBA26010.jpg",I_PBA26010,Micrathetis dasarada,,
"Nematocampa_arenosa,I_PBA26011.jpg",I_PBA26011,Nematocampa arenosa,,
"Leptostales_crossii,I_PBA26012.jpg",I_PBA26012,Leptostales crossii,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26013.jpg",I_PBA26013,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth_Crambidae,I_PBA26014.jpg",I_PBA26014,moth Crambidae,,
"Clemensia_leopardina,I_PBA26015.jpg",I_PBA26015,Clemensia leopardina,,
"moth_Crambidae,I_PBA26016.jpg",I_PBA26016,moth Crambidae,,
"moth_emerald,I_PBA26017.jpg",I_PBA26017,moth emerald,,
"moth_new_species,I_PBA26018.jpg",I_PBA26018,moth new species,,
"Leptostales_crossii,I_PBA26019.jpg",I_PBA26019,Leptostales crossii,,
"moth_new_species,I_PBA26020.jpg",I_PBA26020,moth new species,,
"light,I_PBA26021.jpg",I_PBA26021,light,,
"moth_Pyralidae,I_PBA26022.jpg",I_PBA26022,moth Pyralidae,,
"moth,I_PBA26023.jpg",I_PBA26023,moth,,
"Aclytia_heber,I_PBA26024.jpg",I_PBA26024,Aclytia heber,,
"Rhabdatomis_laudamia,I_PBA26025.jpg",I_PBA26025,Rhabdatomis laudamia,,
"insect,I_PBA26026.jpg",I_PBA26026,insect,,
"insect,I_PBA26027.jpg",I_PBA26027,insect,,
"moth_Notodontidae,I_PBA26028.jpg",I_PBA26028,moth Notodontidae,,
"moth_Noctuidae,I_PBA26029.jpg",I_PBA26029,moth Noctuidae,,
"Rhabdatomis_laudamia,I_PBA26030.jpg",I_PBA26030,Rhabdatomis laudamia,,
"Glena_mopsaria,I_PBA26031.jpg",I_PBA26031,Glena mopsaria,,
"Hyponerita_tipolis,I_PBA26032.jpg",I_PBA26032,Hyponerita tipolis,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26033.jpg",I_PBA26033,Crambidia cephalica,Yellow-headed Lichen Moth,
"Dycladia_emerita,I_PBA26034.jpg",I_PBA26034,Dycladia emerita,,
"moth_Notodontidae,I_PBA26035.jpg",I_PBA26035,moth Notodontidae,,
"Hymenia_perspectalis,_Spotted_Beet_Webworm_Moth,I_PBA26036.jpg",I_PBA26036,Hymenia perspectalis,Spotted Beet Webworm Moth,
"moth_Notodontidae,I_PBA26037.jpg",I_PBA26037,moth Notodontidae,,
"Melese_monima,I_PBA26038.jpg",I_PBA26038,Melese monima,,
"moth,I_PBA26039.jpg",I_PBA26039,moth,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26040.jpg",I_PBA26040,Crambidia cephalica,Yellow-headed Lichen Moth,
"insect,I_PBA26041.jpg",I_PBA26041,insect,,
"Lophosis_labeculata,_Stained_Lophosis_Moth,I_PBA26042.jpg",I_PBA26042,Lophosis labeculata,Stained Lophosis Moth,
"Aclytia_heber,I_PBA26043.jpg",I_PBA26043,Aclytia heber,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26044.jpg",I_PBA26044,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth_todo,I_PBA26045.jpg",I_PBA26045,moth todo,,
"moth,I_PBA26046.jpg",I_PBA26046,moth,,
"Aclytia_heber,I_PBA26047.jpg",I_PBA26047,Aclytia heber,,
"Episcepsis_thetis,I_PBA26048.jpg",I_PBA26048,Episcepsis thetis,,
"moth,I_PBA26049.jpg",I_PBA26049,moth,,
"moth_Noctuidae,I_PBA26050.jpg",I_PBA26050,moth Noctuidae,,
"moth_Pyralidae,I_PBA26051.jpg",I_PBA26051,moth Pyralidae,,
"moth,I_PBA26052.jpg",I_PBA26052,moth,,
"Hypercompe_icasia,I_PBA26053.jpg",I_PBA26053,Hypercompe icasia,,
"moth,I_PBA26054.jpg",I_PBA26054,moth,,
"moth,I_PBA26055.jpg",I_PBA26055,moth,,
"moth,I_PBA26056.jpg",I_PBA26056,moth,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26057.jpg",I_PBA26057,Crambidia cephalica,Yellow-headed Lichen Moth,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26058.jpg",I_PBA26058,Crambidia cephalica,Yellow-headed Lichen Moth,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26059.jpg",I_PBA26059,Crambidia cephalica,Yellow-headed Lichen Moth,
"Nephodia_auxesia,I_PBA26060.jpg",I_PBA26060,Nephodia auxesia,,
"Cell_phone,I_PBA26061.jpg",I_PBA26061,Cell phone,,
"light,I_PBA26062.jpg",I_PBA26062,light,,
"moth_Noctuidae,I_PBA26063.jpg",I_PBA26063,moth Noctuidae,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26064.jpg",I_PBA26064,Crambidia cephalica,Yellow-headed Lichen Moth,
"Melese_monima,I_PBA26065.jpg",I_PBA26065,Melese monima,,
"moth,I_PBA26066.jpg",I_PBA26066,moth,,
"moth_Pyralidae,I_PBA26067.jpg",I_PBA26067,moth Pyralidae,,
"Crambidia_myrlosea,I_PBA26068.jpg",I_PBA26068,Crambidia myrlosea,,
"moth_Crambidae,I_PBA26069.jpg",I_PBA26069,moth Crambidae,,
"Hampsonodes_melagona,I_PBA26070.jpg",I_PBA26070,Hampsonodes melagona,,
"moth_Noctuidae,I_PBA26071.jpg",I_PBA26071,moth Noctuidae,,
"moth_Geometridae,I_PBA26072.jpg",I_PBA26072,moth Geometridae,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26073.jpg",I_PBA26073,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth_Noctuidae,I_PBA26074.jpg",I_PBA26074,moth Noctuidae,,
"moth_Pyralidae,I_PBA26075.jpg",I_PBA26075,moth Pyralidae,,
"moth_Arctiidae,I_PBA26076.jpg",I_PBA26076,moth Arctiidae,,
"moth_Crambidae,I_PBA26077.jpg",I_PBA26077,moth Crambidae,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26078.jpg",I_PBA26078,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth_Geometridae,I_PBA26079.jpg",I_PBA26079,moth Geometridae,,
"Melese_monima,I_PBA26080.jpg",I_PBA26080,Melese monima,,
"Nephodia_auxesia,I_PBA26081.jpg",I_PBA26081,Nephodia auxesia,,
"Micrathetis_dasarada,I_PBA26082.jpg",I_PBA26082,Micrathetis dasarada,,
"Iridopsis_lurida--oberthuri--herse,I_PBA26083.jpg",I_PBA26083,Iridopsis lurida--oberthuri--herse,,
"insect,I_PBA26084.jpg",I_PBA26084,insect,,
"moth_Geometridae,I_PBA26085.jpg",I_PBA26085,moth Geometridae,,
"moth_Pyralidae,I_PBA26086.jpg",I_PBA26086,moth Pyralidae,,
"Elaphria_hyposcota,I_PBA26087.jpg",I_PBA26087,Elaphria hyposcota,,
"moth_Noctuidae,I_PBA26088.jpg",I_PBA26088,moth Noctuidae,,
"moth,I_PBA26089.jpg",I_PBA26089,moth,,
"moth,I_PBA26090.jpg",I_PBA26090,moth,,
"Glena_mopsaria,I_PBA26091.jpg",I_PBA26091,Glena mopsaria,,
"Euphyia_sp_group_san_luis,I_PBA26092.jpg",I_PBA26092,Euphyia sp_group_san_luis,,
"moth_Sphingidae,I_PBA26093.jpg",I_PBA26093,moth Sphingidae,,
"moth_Noctuidae,I_PBA26094.jpg",I_PBA26094,moth Noctuidae,,
"moth_Palthis,I_PBA26095.jpg",I_PBA26095,moth Palthis,,
"moth,I_PBA26096.jpg",I_PBA26096,moth,,
"moth_Notodontidae,I_PBA26097.jpg",I_PBA26097,moth Notodontidae,,
"Hymenia_perspectalis,_Spotted_Beet_Webworm_Moth,I_PBA26098.jpg",I_PBA26098,Hymenia perspectalis,Spotted Beet Webworm Moth,
"Glena_mopsaria,I_PBA26099.jpg",I_PBA26099,Glena mopsaria,,
"moth_Geometridae,I_PBA26100.jpg",I_PBA26100,moth Geometridae,,
"moth_Pyralidae,I_PBA26101.jpg",I_PBA26101,moth Pyralidae,,
"Glena_mopsaria,I_PBA26102.jpg",I_PBA26102,Glena mopsaria,,
"moth_Noctuidae,I_PBA26103.jpg",I_PBA26103,moth Noctuidae,,
"moth_Pyalidae,I_PBA26104.jpg",I_PBA26104,moth Pyalidae,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26105.jpg",I_PBA26105,Crambidia cephalica,Yellow-headed Lichen Moth,
"Rhabdatomis_laudamia,I_PBA26106.jpg",I_PBA26106,Rhabdatomis laudamia,,
"Lophosis_labeculata,_Stained_Lophosis_Moth,I_PBA26107.jpg",I_PBA26107,Lophosis labeculata,Stained Lophosis Moth,
"moth_Noctuidae,I_PBA26108.jpg",I_PBA26108,moth Noctuidae,,
"moth,I_PBA26109.jpg",I_PBA26109,moth,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26110.jpg",I_PBA26110,Crambidia cephalica,Yellow-headed Lichen Moth,
"Hypercompe_nemophila,I_PBA26111.jpg",I_PBA26111,Hypercompe nemophila,,
"Nematocampa_completa,I_PBA26112.jpg",I_PBA26112,Nematocampa completa,,
"Clemensia_leopardina,I_PBA26113.jpg",I_PBA26113,Clemensia leopardina,,
"moth_Crambidae,I_PBA26114.jpg",I_PBA26114,moth Crambidae,,
"moth,I_PBA26115.jpg",I_PBA26115,moth,,
"moth_Geometridae,I_PBA26116.jpg",I_PBA26116,moth Geometridae,,
"Crambidia_myrlosea,I_PBA26117.jpg",I_PBA26117,Crambidia myrlosea,,
"moth,I_PBA26118.jpg",I_PBA26118,moth,,
"moth_Noctuidae,I_PBA26119.jpg",I_PBA26119,moth Noctuidae,,
"insect,I_PBA26120.jpg",I_PBA26120,insect,,
"moth_Lascoria,I_PBA26121.jpg",I_PBA26121,moth Lascoria,,
"light,I_PBA26122.jpg",I_PBA26122,light,,
"moth_Crambidae,I_PBA26123.jpg",I_PBA26123,moth Crambidae,,
"Ramphia_albizona,I_PBA26124.jpg",I_PBA26124,Ramphia albizona,,
"moth_Herbita,I_PBA26125.jpg",I_PBA26125,moth Herbita,,
"moth,I_PBA26126.jpg",I_PBA26126,moth,,
"moth,I_PBA26127.jpg",I_PBA26127,moth,,
"Patalene_aenetusaria,I_PBA26128.jpg",I_PBA26128,Patalene aenetusaria,,
