Filename,Identifier,scientificName,CommonName,Comments
"Nephodia_auxesia,I_PBA26129.jpg",I_PBA26129,Nephodia auxesia,,
"Synnomos_sp_san_luis_a,I_PBA26130.jpg",I_PBA26130,Synnomos sp_san_luis_a,,
"moth_Pyralidae,I_PBA26131.jpg",I_PBA26131,moth Pyralidae,,
"moth_Noctuidae,I_PBA26132.jpg",I_PBA26132,moth Noctuidae,,
"Nola_sp_san_luis_a,I_PBA26133.jpg",I_PBA26133,Nola sp_san_luis_a,,
"moth_Hemiceras,I_PBA26134.jpg",I_PBA26134,moth Hemiceras,,
"moth,I_PBA26135.jpg",I_PBA26135,moth,,
"Lobocleta_tenellata,I_PBA26136.jpg",I_PBA26136,Lobocleta tenellata,,
"Nephodia_auxesia,I_PBA26137.jpg",I_PBA26137,Nephodia auxesia,,
"moth_Pyralidae,I_PBA26138.jpg",I_PBA26138,moth Pyralidae,,
"moth_Noctuidae,I_PBA26139.jpg",I_PBA26139,moth Noctuidae,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26140.jpg",I_PBA26140,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth_Crambidae,I_PBA26141.jpg",I_PBA26141,moth Crambidae,,
"insect,I_PBA26142.jpg",I_PBA26142,insect,,
"moth,I_PBA26143.jpg",I_PBA26143,moth,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26144.jpg",I_PBA26144,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth_Pyralidae,I_PBA26145.jpg",I_PBA26145,moth Pyralidae,,
"moth_Pyralidae,I_PBA26146.jpg",I_PBA26146,moth Pyralidae,,
"moth_Noctuidae,I_PBA26147.jpg",I_PBA26147,moth Noctuidae,,
"moth_Noctuidae,I_PBA26148.jpg",I_PBA26148,moth Noctuidae,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26149.jpg",I_PBA26149,Crambidia cephalica,Yellow-headed Lichen Moth,
"Trygodes_amphion,I_PBA26150.jpg",I_PBA26150,Trygodes amphion,,
"Idaea_sp_group_san_luis,I_PBA26151.jpg",I_PBA26151,Idaea sp_group_san_luis,,
"moth_Geometridae,I_PBA26152.jpg",I_PBA26152,moth Geometridae,,
"Lobocleta_tenellata,I_PBA26153.jpg",I_PBA26153,Lobocleta tenellata,,
"Afrida_ydatodes,_Dyars_Lichen_Moth,I_PBA26154.jpg",I_PBA26154,Afrida ydatodes,Dyars Lichen Moth,
"moth_Crambidae,I_PBA26155.jpg",I_PBA26155,moth Crambidae,,
"insect,I_PBA26156.jpg",I_PBA26156,insect,,
"moth_Pyralidae,I_PBA26157.jpg",I_PBA26157,moth Pyralidae,,
"moth,I_PBA26158.jpg",I_PBA26158,moth,,
"Oospila_venezuelata,I_PBA26159.jpg",I_PBA26159,Oospila venezuelata,,
"Iridopsis_lurida--oberthuri--herse,I_PBA26160.jpg",I_PBA26160,Iridopsis lurida--oberthuri--herse,,
"Macaria_approximaria--gambarina--ostia,I_PBA26161.jpg",I_PBA26161,Macaria approximaria--gambarina--ostia,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26162.jpg",I_PBA26162,Crambidia cephalica,Yellow-headed Lichen Moth,
"Idaea_subfervens,I_PBA26164.jpg",I_PBA26164,Idaea subfervens,,
"Nola_sp_san_luis_a,I_PBA26165.jpg",I_PBA26165,Nola sp_san_luis_a,,
"moth_Notodontidae,I_PBA26166.jpg",I_PBA26166,moth Notodontidae,,
"Macaria_approximaria--gambarina--ostia,I_PBA26167.jpg",I_PBA26167,Macaria approximaria--gambarina--ostia,,
"moth_Noctuidae,I_PBA26168.jpg",I_PBA26168,moth Noctuidae,,
"Synnomos_sp_san_luis_a,I_PBA26169.jpg",I_PBA26169,Synnomos sp_san_luis_a,,
"Nephodia_auxesia,I_PBA26170.jpg",I_PBA26170,Nephodia auxesia,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26171.jpg",I_PBA26171,Crambidia cephalica,Yellow-headed Lichen Moth,
"Nephodia_auxesia,I_PBA26172.jpg",I_PBA26172,Nephodia auxesia,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26173.jpg",I_PBA26173,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth_Crambidae,I_PBA26174.jpg",I_PBA26174,moth Crambidae,,
"moth_Noctuidae,I_PBA26175.jpg",I_PBA26175,moth Noctuidae,,
"moth_Notodontidae,I_PBA26176.jpg",I_PBA26176,moth Notodontidae,,
"moth_Noctuidae,I_PBA26177.jpg",I_PBA26177,moth Noctuidae,,
"Nemoria_eugeniae,I_PBA26178.jpg",I_PBA26178,Nemoria eugeniae,,
"Lomographa_argentata,I_PBA26179.jpg",I_PBA26179,Lomographa argentata,,
"Procalypta_victorina,I_PBA26180.jpg",I_PBA26180,Procalypta victorina,,
"moth_Noctuidae,I_PBA26181.jpg",I_PBA26181,moth Noctuidae,,
"moth_emerald,I_PBA26182.jpg",I_PBA26182,moth emerald,,
"moth_Crambidae,I_PBA26183.jpg",I_PBA26183,moth Crambidae,,
"Nematocampa_completa,I_PBA26184.jpg",I_PBA26184,Nematocampa completa,,
"Iridopsis_lurida--oberthuri--herse,I_PBA26185.jpg",I_PBA26185,Iridopsis lurida--oberthuri--herse,,
"Nematocampa_completa,I_PBA26186.jpg",I_PBA26186,Nematocampa completa,,
"Iridopsis_lurida--oberthuri--herse,I_PBA26187.jpg",I_PBA26187,Iridopsis lurida--oberthuri--herse,,
"moth_Noctuidae,I_PBA26188.jpg",I_PBA26188,moth Noctuidae,,
"Nemoria_vermiculata,I_PBA26189.jpg",I_PBA26189,Nemoria vermiculata,,
"moth_Pyralidae,I_PBA26190.jpg",I_PBA26190,moth Pyralidae,,
"Lobocleta_tenellata,I_PBA26191.jpg",I_PBA26191,Lobocleta tenellata,,
"Nematocampa_arenosa,I_PBA26192.jpg",I_PBA26192,Nematocampa arenosa,,
"Itomia_opistographa--lignaris,I_PBA26193.jpg",I_PBA26193,Itomia opistographa--lignaris,,
"moth_new_species,I_PBA26194.jpg",I_PBA26194,moth new species,,
"moth_emerald,I_PBA26195.jpg",I_PBA26195,moth emerald,,
"Macaria_approximaria--gambarina--ostia,I_PBA26196.jpg",I_PBA26196,Macaria approximaria--gambarina--ostia,,
"insect,I_PBA26197.jpg",I_PBA26197,insect,,
"Eucereon_xanthoperas,I_PBA26198.jpg",I_PBA26198,Eucereon xanthoperas,,
"Clemensia_leopardina,I_PBA26199.jpg",I_PBA26199,Clemensia leopardina,,
"moth_Crambidae,I_PBA26200.jpg",I_PBA26200,moth Crambidae,,
"moth_new_species,I_PBA26201.jpg",I_PBA26201,moth new species,,
"Cell_phone,I_PBA26202.jpg",I_PBA26202,Cell phone,,
"light,I_PBA26203.jpg",I_PBA26203,light,,
"Trygodes_amphion,I_PBA26204.jpg",I_PBA26204,Trygodes amphion,,
"Iridopsis_lurida--oberthuri--herse,I_PBA26205.jpg",I_PBA26205,Iridopsis lurida--oberthuri--herse,,
"moth_Pyralidae,I_PBA26206.jpg",I_PBA26206,moth Pyralidae,,
"moth_Noctuidae,I_PBA26207.jpg",I_PBA26207,moth Noctuidae,,
"Rhabdatomis_laudamia,I_PBA26208.jpg",I_PBA26208,Rhabdatomis laudamia,,
"Nephodia_auxesia,I_PBA26209.jpg",I_PBA26209,Nephodia auxesia,,
"Metanema_bonadea,I_PBA26210.jpg",I_PBA26210,Metanema bonadea,,
"moth_Crambidae,I_PBA26211.jpg",I_PBA26211,moth Crambidae,,
"Rhabdatomis_laudamia,I_PBA26212.jpg",I_PBA26212,Rhabdatomis laudamia,,
"moth_Noctuidae,I_PBA26213.jpg",I_PBA26213,moth Noctuidae,,
"Euphyia_sp_group_san_luis,I_PBA26214.jpg",I_PBA26214,Euphyia sp_group_san_luis,,
"moth,I_PBA26215.jpg",I_PBA26215,moth,,
"moth_Geometridae,I_PBA26216.jpg",I_PBA26216,moth Geometridae,,
"moth_Notodontidae,I_PBA26217.jpg",I_PBA26217,moth Notodontidae,,
"moth_Geometridae,I_PBA26218.jpg",I_PBA26218,moth Geometridae,,
"Rhabdatomis_laudamia,I_PBA26219.jpg",I_PBA26219,Rhabdatomis laudamia,,
"Gn_sp_san_luis_1003,I_PBA26220.jpg",I_PBA26220,Gn sp_san_luis_1003,,
"Hymenia_perspectalis,_Spotted_Beet_Webworm_Moth,I_PBA26221.jpg",I_PBA26221,Hymenia perspectalis,Spotted Beet Webworm Moth,
"Lobocleta_tenellata,I_PBA26222.jpg",I_PBA26222,Lobocleta tenellata,,
"Nephodia_auxesia,I_PBA26223.jpg",I_PBA26223,Nephodia auxesia,,
"moth_Notodontidae,I_PBA26224.jpg",I_PBA26224,moth Notodontidae,,
"moth_Geometridae,I_PBA26225.jpg",I_PBA26225,moth Geometridae,,
"Thysanoprymna_superba,I_PBA26226.jpg",I_PBA26226,Thysanoprymna superba,,
"moth,I_PBA26227.jpg",I_PBA26227,moth,,
"moth_Pyralidae,I_PBA26228.jpg",I_PBA26228,moth Pyralidae,,
"moth_Arctiidae,I_PBA26229.jpg",I_PBA26229,moth Arctiidae,,
"Rhabdatomis_laudamia,I_PBA26230.jpg",I_PBA26230,Rhabdatomis laudamia,,
"Nematocampa_completa,I_PBA26231.jpg",I_PBA26231,Nematocampa completa,,
"moth_Geometridae,I_PBA26232.jpg",I_PBA26232,moth Geometridae,,
"Nematocampa_arenosa,I_PBA26233.jpg",I_PBA26233,Nematocampa arenosa,,
"moth_Noctuidae,I_PBA26234.jpg",I_PBA26234,moth Noctuidae,,
"Elaphria_hyposcota,I_PBA26235.jpg",I_PBA26235,Elaphria hyposcota,,
"Leptostales_crossii,I_PBA26236.jpg",I_PBA26236,Leptostales crossii,,
"Synchlora_astraeoides,I_PBA26237.jpg",I_PBA26237,Synchlora astraeoides,,
"moth_Crambidae,I_PBA26238.jpg",I_PBA26238,moth Crambidae,,
"Rhabdatomis_laudamia,I_PBA26239.jpg",I_PBA26239,Rhabdatomis laudamia,,
"Thysanopyga_carfinia,I_PBA26240.jpg",I_PBA26240,Thysanopyga carfinia,,
"moth_Notodontidae,I_PBA26241.jpg",I_PBA26241,moth Notodontidae,,
"moth_Geometridae,I_PBA26242.jpg",I_PBA26242,moth Geometridae,,
"Nematocampa_completa,I_PBA26243.jpg",I_PBA26243,Nematocampa completa,,
"Macaria_tenuiscripta--trigonata,I_PBA26244.jpg",I_PBA26244,Macaria tenuiscripta--trigonata,,
"Trygodes_amphion,I_PBA26245.jpg",I_PBA26245,Trygodes amphion,,
"Antiblemma_concinnula,I_PBA26246.jpg",I_PBA26246,Antiblemma concinnula,,
"Nephodia_auxesia,I_PBA26247.jpg",I_PBA26247,Nephodia auxesia,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26248.jpg",I_PBA26248,Crambidia cephalica,Yellow-headed Lichen Moth,
"Rhabdatomis_laudamia,I_PBA26249.jpg",I_PBA26249,Rhabdatomis laudamia,,
"Nematocampa_completa,I_PBA26250.jpg",I_PBA26250,Nematocampa completa,,
"insect,I_PBA26251.jpg",I_PBA26251,insect,,
"Afrida_ydatodes,_Dyars_Lichen_Moth,I_PBA26252.jpg",I_PBA26252,Afrida ydatodes,Dyars Lichen Moth,
"Rhabdatomis_laudamia,I_PBA26253.jpg",I_PBA26253,Rhabdatomis laudamia,,
"Glena_mopsaria,I_PBA26254.jpg",I_PBA26254,Glena mopsaria,,
"Semaeopus_viridiplaga,I_PBA26255.jpg",I_PBA26255,Semaeopus viridiplaga,,
"Macaria_approximaria--gambarina--ostia,I_PBA26256.jpg",I_PBA26256,Macaria approximaria--gambarina--ostia,,
"Dichorda_obliquata,I_PBA26257.jpg",I_PBA26257,Dichorda obliquata,,
"moth_Noctuidae,I_PBA26258.jpg",I_PBA26258,moth Noctuidae,,
"moth,I_PBA26259.jpg",I_PBA26259,moth,,
"moth_Notodontidae,I_PBA26260.jpg",I_PBA26260,moth Notodontidae,,
"Leptostales_crossii,I_PBA26261.jpg",I_PBA26261,Leptostales crossii,,
"Nematocampa_completa,I_PBA26262.jpg",I_PBA26262,Nematocampa completa,,
"moth_Crambidae,I_PBA26263.jpg",I_PBA26263,moth Crambidae,,
"Lobocleta_tenellata,I_PBA26264.jpg",I_PBA26264,Lobocleta tenellata,,
"Neotherina_imperilla,I_PBA26265.jpg",I_PBA26265,Neotherina imperilla,,
"moth_Noctuidae,I_PBA26266.jpg",I_PBA26266,moth Noctuidae,,
"moth_Notodontidae,I_PBA26267.jpg",I_PBA26267,moth Notodontidae,,
"Gn_sp_san_luis_1011,I_PBA26268.jpg",I_PBA26268,Gn sp_san_luis_1011,,
"Iridopsis_lurida--oberthuri--herse,I_PBA26269.jpg",I_PBA26269,Iridopsis lurida--oberthuri--herse,,
"Metanema_bonadea,I_PBA26270.jpg",I_PBA26270,Metanema bonadea,,
"moth_Geometridae,I_PBA26271.jpg",I_PBA26271,moth Geometridae,,
"Elaphria_hyposcota,I_PBA26272.jpg",I_PBA26272,Elaphria hyposcota,,
"moth_Crambidae,I_PBA26273.jpg",I_PBA26273,moth Crambidae,,
"moth_Crambidae,I_PBA26274.jpg",I_PBA26274,moth Crambidae,,
"Nephodia_auxesia,I_PBA26275.jpg",I_PBA26275,Nephodia auxesia,,
"moth_Noctuidae,I_PBA26276.jpg",I_PBA26276,moth Noctuidae,,
"moth_Geometridae,I_PBA26277.jpg",I_PBA26277,moth Geometridae,,
"Nephodia_auxesia,I_PBA26278.jpg",I_PBA26278,Nephodia auxesia,,
"Nematocampa_completa,I_PBA26279.jpg",I_PBA26279,Nematocampa completa,,
"Meganola_sp_san_luis_b,I_PBA26280.jpg",I_PBA26280,Meganola sp_san_luis_b,,
"Xenosoma_flavicedes,I_PBA26281.jpg",I_PBA26281,Xenosoma flavicedes,,
"Clemensia_leopardina,I_PBA26282.jpg",I_PBA26282,Clemensia leopardina,,
"moth_Hydata,I_PBA26283.jpg",I_PBA26283,moth Hydata,,
"Nephodia_auxesia,I_PBA26284.jpg",I_PBA26284,Nephodia auxesia,,
"Macaria_approximaria--gambarina--ostia,I_PBA26285.jpg",I_PBA26285,Macaria approximaria--gambarina--ostia,,
"Macaria_sp_san_luis_a,I_PBA26286.jpg",I_PBA26286,Macaria sp_san_luis_a,,
"Hymenia_perspectalis,_Spotted_Beet_Webworm_Moth,I_PBA26287.jpg",I_PBA26287,Hymenia perspectalis,Spotted Beet Webworm Moth,
"moth_Pyralidae,I_PBA26288.jpg",I_PBA26288,moth Pyralidae,,
"Eucereon_xanthoperas,I_PBA26289.jpg",I_PBA26289,Eucereon xanthoperas,,
"moth,I_PBA26290.jpg",I_PBA26290,moth,,
"insect,I_PBA26291.jpg",I_PBA26291,insect,,
"light,I_PBA26292.jpg",I_PBA26292,light,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26293.jpg",I_PBA26293,Crambidia cephalica,Yellow-headed Lichen Moth,
"Simena_luctifera,I_PBA26294.jpg",I_PBA26294,Simena luctifera,,
"Dycladia_emerita,I_PBA26295.jpg",I_PBA26295,Dycladia emerita,,
"moth_Noctuidae,I_PBA26296.jpg",I_PBA26296,moth Noctuidae,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26297.jpg",I_PBA26297,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth_Geometridae,I_PBA26298.jpg",I_PBA26298,moth Geometridae,,
"moth_Arctiidae,I_PBA26299.jpg",I_PBA26299,moth Arctiidae,,
"insect,I_PBA26300.jpg",I_PBA26300,insect,,
"Crambidia_myrlosea,I_PBA26301.jpg",I_PBA26301,Crambidia myrlosea,,
"Nematocampa_completa,I_PBA26302.jpg",I_PBA26302,Nematocampa completa,,
"moth_Pyralidae,I_PBA26303.jpg",I_PBA26303,moth Pyralidae,,
"Crambidia_myrlosea,I_PBA26304.jpg",I_PBA26304,Crambidia myrlosea,,
"Crambidia_myrlosea,I_PBA26305.jpg",I_PBA26305,Crambidia myrlosea,,
"Eubaphe_unicolor,I_PBA26306.jpg",I_PBA26306,Eubaphe unicolor,,
"moth_Pyralidae,I_PBA26307.jpg",I_PBA26307,moth Pyralidae,,
"Rhabdatomis_laudamia,I_PBA26308.jpg",I_PBA26308,Rhabdatomis laudamia,,
"Herbita_amicaria,I_PBA26309.jpg",I_PBA26309,Herbita amicaria,,
"Leptostales_crossii,I_PBA26310.jpg",I_PBA26310,Leptostales crossii,,
"moth,I_PBA26311.jpg",I_PBA26311,moth,,
"moth_Crambidae,I_PBA26312.jpg",I_PBA26312,moth Crambidae,,
"moth_plume,I_PBA26313.jpg",I_PBA26313,moth plume,,
"moth_Pyralidae,I_PBA26314.jpg",I_PBA26314,moth Pyralidae,,
"Leptostales_crossii,I_PBA26315.jpg",I_PBA26315,Leptostales crossii,,
"Elaphria_subobliqua,I_PBA26316.jpg",I_PBA26316,Elaphria subobliqua,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26317.jpg",I_PBA26317,Crambidia cephalica,Yellow-headed Lichen Moth,
"Glena_mopsaria,I_PBA26318.jpg",I_PBA26318,Glena mopsaria,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26319.jpg",I_PBA26319,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth,I_PBA26320.jpg",I_PBA26320,moth,,
"moth_Notodontidae,I_PBA26321.jpg",I_PBA26321,moth Notodontidae,,
"moth_Pyralidae,I_PBA26322.jpg",I_PBA26322,moth Pyralidae,,
"moth_Notodontidae,I_PBA26323.jpg",I_PBA26323,moth Notodontidae,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26324.jpg",I_PBA26324,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth,I_PBA26325.jpg",I_PBA26325,moth,,
"moth_Crambidae,I_PBA26326.jpg",I_PBA26326,moth Crambidae,,
"Clemensia_leopardina,I_PBA26327.jpg",I_PBA26327,Clemensia leopardina,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26328.jpg",I_PBA26328,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth,I_PBA26329.jpg",I_PBA26329,moth,,
"moth_Noctuidae,I_PBA26330.jpg",I_PBA26330,moth Noctuidae,,
"Melese_monima,I_PBA26331.jpg",I_PBA26331,Melese monima,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26332.jpg",I_PBA26332,Crambidia cephalica,Yellow-headed Lichen Moth,
"Glena_mopsaria,I_PBA26333.jpg",I_PBA26333,Glena mopsaria,,
"moth_emerald,I_PBA26334.jpg",I_PBA26334,moth emerald,,
"insect,I_PBA26335.jpg",I_PBA26335,insect,,
"Cell_phone,I_PBA26336.jpg",I_PBA26336,Cell phone,,
"light,I_PBA26337.jpg",I_PBA26337,light,,
"moth_Geometridae,I_PBA26338.jpg",I_PBA26338,moth Geometridae,,
"Nematocampa_arenosa,I_PBA26339.jpg",I_PBA26339,Nematocampa arenosa,,
"moth_Sphingidae,I_PBA26340.jpg",I_PBA26340,moth Sphingidae,,
"moth_Sphingidae,I_PBA26341.jpg",I_PBA26341,moth Sphingidae,,
"moth,I_PBA26342.jpg",I_PBA26342,moth,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26343.jpg",I_PBA26343,Crambidia cephalica,Yellow-headed Lichen Moth,
"Aclytia_heber,I_PBA26344.jpg",I_PBA26344,Aclytia heber,,
"moth,I_PBA26345.jpg",I_PBA26345,moth,,
"moth,I_PBA26346.jpg",I_PBA26346,moth,,
"Opharus_bimaculata,I_PBA26347.jpg",I_PBA26347,Opharus bimaculata,,
"moth_Crambidae,I_PBA26348.jpg",I_PBA26348,moth Crambidae,,
"insect,I_PBA26349.jpg",I_PBA26349,insect,,
"moth_Arctiidae,I_PBA26350.jpg",I_PBA26350,moth Arctiidae,,
"Lomographa_argentata,I_PBA26351.jpg",I_PBA26351,Lomographa argentata,,
"Rhabdatomis_laudamia,I_PBA26352.jpg",I_PBA26352,Rhabdatomis laudamia,,
"moth,I_PBA26353.jpg",I_PBA26353,moth,,
"moth_new_species,_moth_Estigmene,I_PBA26354.jpg",I_PBA26354,moth new species,moth Estigmene,
"moth_new_species,_moth_Estigmene,I_PBA26355.jpg",I_PBA26355,moth new species,moth Estigmene,
"insect,I_PBA26356.jpg",I_PBA26356,insect,,
"Idaea_sp_group_san_luis,I_PBA26357.jpg",I_PBA26357,Idaea sp_group_san_luis,,
"moth_Geometridae,I_PBA26358.jpg",I_PBA26358,moth Geometridae,,
"moth_Pyralidae,I_PBA26359.jpg",I_PBA26359,moth Pyralidae,,
"moth_Crambidae,I_PBA26360.jpg",I_PBA26360,moth Crambidae,,
"moth_Noctuidae,I_PBA26361.jpg",I_PBA26361,moth Noctuidae,,
"moth_Noctuidae,I_PBA26362.jpg",I_PBA26362,moth Noctuidae,,
"moth,I_PBA26363.jpg",I_PBA26363,moth,,
"insect,I_PBA26364.jpg",I_PBA26364,insect,,
"insect,I_PBA26365.jpg",I_PBA26365,insect,,
"Leptostales_crossii,I_PBA26366.jpg",I_PBA26366,Leptostales crossii,,
"moth,I_PBA26367.jpg",I_PBA26367,moth,,
"moth_Pyralidae,I_PBA26368.jpg",I_PBA26368,moth Pyralidae,,
"moth_Noctuidae,I_PBA26369.jpg",I_PBA26369,moth Noctuidae,,
"moth,I_PBA26370.jpg",I_PBA26370,moth,,
"moth_Hemiceras,I_PBA26371.jpg",I_PBA26371,moth Hemiceras,,
"moth_new_species,I_PBA26372.jpg",I_PBA26372,moth new species,,
"moth_Pyralidae,I_PBA26373.jpg",I_PBA26373,moth Pyralidae,,
"Lophosis_labeculata,_Stained_Lophosis_Moth,I_PBA26374.jpg",I_PBA26374,Lophosis labeculata,Stained Lophosis Moth,
"moth,I_PBA26375.jpg",I_PBA26375,moth,,
"moth,I_PBA26376.jpg",I_PBA26376,moth,,
"moth,I_PBA26377.jpg",I_PBA26377,moth,,
"Hymenia_perspectalis,_Spotted_Beet_Webworm_Moth,I_PBA26378.jpg",I_PBA26378,Hymenia perspectalis,Spotted Beet Webworm Moth,
"moth_Sphingidae,I_PBA26379.jpg",I_PBA26379,moth Sphingidae,,
"moth,I_PBA26380.jpg",I_PBA26380,moth,,
"Macaria_approximaria--gambarina--ostia,I_PBA26381.jpg",I_PBA26381,Macaria approximaria--gambarina--ostia,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26382.jpg",I_PBA26382,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth,I_PBA26383.jpg",I_PBA26383,moth,,
"moth_Noctuidae,I_PBA26384.jpg",I_PBA26384,moth Noctuidae,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26385.jpg",I_PBA26385,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth,I_PBA26386.jpg",I_PBA26386,moth,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26387.jpg",I_PBA26387,Crambidia cephalica,Yellow-headed Lichen Moth,
"Lophosis_labeculata,_Stained_Lophosis_Moth,I_PBA26388.jpg",I_PBA26388,Lophosis labeculata,Stained Lophosis Moth,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26389.jpg",I_PBA26389,Crambidia cephalica,Yellow-headed Lichen Moth,
"Hyalurga_sora,I_PBA26390.jpg",I_PBA26390,Hyalurga sora,,
"Hymenia_perspectalis,_Spotted_Beet_Webworm_Moth,I_PBA26391.jpg",I_PBA26391,Hymenia perspectalis,Spotted Beet Webworm Moth,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26392.jpg",I_PBA26392,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth,I_PBA26393.jpg",I_PBA26393,moth,,
"moth,I_PBA26394.jpg",I_PBA26394,moth,,
"Lophosis_labeculata,_Stained_Lophosis_Moth,I_PBA26395.jpg",I_PBA26395,Lophosis labeculata,Stained Lophosis Moth,
"Leptostales_crossii,I_PBA26396.jpg",I_PBA26396,Leptostales crossii,,
"Crambidia_cephalica,_Yellow-headed_Lichen_Moth,I_PBA26397.jpg",I_PBA26397,Crambidia cephalica,Yellow-headed Lichen Moth,
"moth_Pyralidae,I_PBA26398.jpg",I_PBA26398,moth Pyralidae,,
"Micrathetis_dasarada,I_PBA26399.jpg",I_PBA26399,Micrathetis dasarada,,
